predicted,expected
adv,adv
prp,prp
n,n
n,adj
adv,adv
prop,prop
.,.
v-fin,v-fin
art,art
n,n
adv,adv
adv,adv
art,prp
art,art
n,n
prp,prp
art,art
pron-det,pron-det
adj,adj
prop,prop
",",","
adv,adv
art,art
n,n
v-fin,v-fin
adv,adv
",",","
conj-c,conj-c
v-fin,v-fin
n,n
.,.
adv,adv
v-fin,v-fin
adj,adj
v-inf,v-inf
art,art
n,n
adj,adj
conj-c,conj-c
art,art
n,n
n,v-inf
adj,adj
n,n
.,.
adv,adv
prp,prp
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
?,?
n,n
",",","
n,n
prp,prp
art,art
n,n
prp,prp
n,n
",",","
n,n
pron-indp,pron-indp
v-fin,v-fin
n,adj
prp,prp
pron-indp,pron-indp
v-fin,v-fin
conj-c,conj-c
pron-det,pron-det
n,n
adv,adv
pron-indp,pron-indp
adv,adv
n,v-fin
n,n
art,prp
art,art
pron-det,pron-det
n,n
.,.
v-ger,v-ger
art,prp
v-inf,v-inf
pron-pers,pron-pers
adv,adv
art,prp
art,art
n,n
prp,prp
n,n
prp,prp
pron-det,pron-det
n,n
",",","
art,art
adj,n
prop,prop
{,{
n,prop
},}
v-fin,v-fin
adv,adv
art,art
adj,adj
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
prp,prp
art,art
n,prop
pron-indp,pron-indp
adv,adv
pron-pers,pron-pers
v-fin,v-fin
prp,prp
n,prop
{,{
prop,prop
},}
.,.
adv,adv
",",","
art,art
n,n
prp,prp
art,art
«,«
n,n
»,»
adv,adv
v-fin,v-fin
adv,adv
n,v-pcp
",",","
prp,prp
art,art
adj,n
n,prop
{,{
n,prop
},}
art,prp
v-inf,v-inf
v-inf,v-inf
n,n
art,prp
art,art
adj,n
",",","
adv,adv
",",","
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
.,.
pron-indp,pron-indp
pron-indp,pron-indp
art,art
n,n
n,v-fin
n,v-fin
pron-pers,pron-pers
",",","
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
adv,adv
n,adj
",",","
art,prp
n,v-inf
art,art
pron-det,pron-det
n,n
prp,prp
n,n
.,.
n,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
adv,adv
adj,adj
conj-c,conj-c
v-fin,v-fin
v-inf,v-inf
art,prp
art,art
«,«
n,n
»,»
",",","
n,v-ger
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
adv,pron-det
n,n
.,.
adv,adv
adv,adv
",",","
v-fin,v-fin
art,art
n,n
prp,prp
prop,prop
v-inf,v-inf
art,art
pron-det,pron-det
n,n
.,.
«,«
art,art
n,n
v-fin,v-fin
pron-pers,pron-pers
adv,adv
conj-s,conj-s
','
v-fin,v-fin
','
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
»,»
",",","
n,v-fin
pron-pers,pron-pers
",",","
prp,prp
v-inf,v-inf
art,art
n,n
adj,adj
;,;
«,«
conj-s,conj-s
art,art
n,n
prp,prp
n,prop
v-fin,v-fin
art,art
n,n
adj,adj
pron-indp,conj-s
art,pron-det
prp,prp
prop,prop
",",","
v-fin,v-fin
pron-indp,conj-s
v-inf,v-inf
adv,adv
v-fin,v-fin
adv,adv
adj,adj
»,»
.,.
n,n
adj,adj
prp,prp
art,art
n,n
prop,prop
prp,prp
prop,prop
;,;
num,num
adj,adj
conj-c,conj-c
num,num
v-pcp,v-pcp
.,.
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
n,prop
.,.
prop,prop
conj-c,conj-c
prop,prop
n,v-fin
pron-pers,pron-pers
prp,prp
n,prop
",",","
n,v-ger
pron-indp,conj-s
art,art
n,prop
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,n
conj-c,conj-c
n,n
.,.
art,art
n,n
prp,prp
art,art
n,n
n,v-fin
pron-indp,conj-s
n,prop
v-fin,v-fin
n,v-ger
prp,prp
n,n
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
.,.
pron-pers,pron-pers
v-fin,v-fin
n,v-inf
art,art
n,n
prp,prp
prop,prop
prp,prp
v-inf,v-inf
pron-indp,conj-s
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
art,art
n,prop
{,{
n,prop
},}
",",","
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
v-fin,v-fin
art,art
pron-det,pron-det
n,n
adj,adj
prp,prp
art,art
n,n
v-pcp,adj
.,.
prp,prp
art,art
n,prop
",",","
adv,adv
num,num
num,num
n,n
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
n,n
prp,prp
prop,prop
n,v-fin
adv,adv
art,art
n,n
prp,prp
art,art
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
v-inf,v-inf
v-pcp,v-pcp
prp,prp
num,num
n,n
prp,prp
n,n
adj,adj
prp,prp
art,art
n,n
.,.
art,art
n,prop
v-fin,v-fin
art,art
n,n
n,v-pcp
conj-c,conj-c
art,art
n,n
n,v-pcp
v-fin,v-fin
pron-pers,pron-pers
art,prp
v-inf,v-inf
art,art
n,n
n,adj
prp,prp
art,art
n,n
prp,prp
n,n
n,v-pcp
.,.
art,art
n,prop
{,{
n,prop
},}
v-fin,v-fin
prp,prp
num,num
adv,pron-det
prp,prp
n,adj
n,n
prp,prp
n,n
prp,prp
n,n
adj,adj
",",","
v-fin,v-fin
art,art
n,prop
{,{
n,prop
},}
",",","
pron-indp,pron-indp
n,v-fin
art,art
n,n
art,prp
art,art
n,n
v-ger,v-ger
art,art
«,«
n,n
»,»
",",","
adv,adv
adv,adv
prp,prp
art,art
n,n
",",","
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
prop,prop
.,.
n,n
prp,prp
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
n,adj
n,prop
v-fin,v-fin
v-inf,v-inf
prp,prp
n,prop
art,art
n,prop
v-fin,v-fin
n,v-inf
pron-det,pron-det
n,n
pp,pp
prp,prp
art,art
n,n
n,adj
prp,prp
n,prop
.,.
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
adv,adv
",",","
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
pron-pers,pron-pers
n,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
",",","
n,v-ger
art,pron-pers
art,prp
art,art
n,n
n,adj
adv,adv
n,v-pcp
v-fin,v-fin
adv,adv
num,num
n,n
.,.
pron-det,pron-det
v-fin,v-fin
art,num
prp,prp
art,art
num,num
n,n
pron-indp,pron-indp
art,art
n,n
v-fin,v-fin
prp,prp
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
adv,adv
v-inf,v-inf
n,v-inf
adv,adv
art,art
n,n
prp,prp
art,art
n,n
.,.
adv,adv
",",","
n,v-fin
adv,adv
prp,prp
art,art
n,n
art,art
n,n
n,v-ger
art,prp
art,art
n,n
art,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
v-fin,v-fin
pron-pers,pron-pers
pron-indp,conj-s
art,art
pron-det,pron-det
n,n
n,v-fin
adv,adv
v-inf,v-inf
prp,prp
art,art
adj,adj
n,n
pron-pers,conj-s
art,art
n,n
adv,adv
v-fin,v-fin
n,v-pcp
.,.
art,art
n,n
prp,prp
art,art
n,n
n,v-fin
adv,adv
art,art
adj,adj
n,n
prp,prp
pron-det,pron-det
n,n
.,.
art,art
n,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
adv,adv
art,num
n,n
n,adj
--,--
art,art
adj,adj
conj-s,conj-s
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
--,--
",",","
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
pron-det,pron-det
adj,adj
conj-c,conj-c
adv,adv
n,v-pcp
n,n
prp,prp
n,prop
",",","
pron-det,pron-det
n,n
adv,adv
n,v-fin
prp,prp
v-inf,v-inf
conj-s,conj-s
v-fin,v-fin
n,v-inf
pron-pers,pron-pers
prp,prp
pron-det,pron-det
n,n
prp,prp
v-inf,v-inf
n,n
art,prp
art,art
n,n
conj-c,conj-c
pron-indp,pron-indp
",",","
prp,prp
pron-pers,pron-pers
",",","
v-fin,v-fin
v-inf,v-inf
prp,prp
pron-pers,pron-pers
adv,adv
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
n,n
",",","
prp,prp
art,art
n,prop
.,.
prp,prp
n,prop
",",","
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
v-fin,v-fin
v-inf,v-inf
pron-pers,pron-pers
prp,prp
art,art
num,num
num,num
conj-c,conj-c
num,num
num,num
n,n
",",","
n,n
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
«,«
adj,adj
»,»
prp,prp
art,art
n,n
n,adj
.,.
prop,prop
",",","
adv,adv
prp,prp
art,art
prop,prop
",",","
prop,prop
conj-c,conj-c
pron-det,pron-det
pron-det,pron-det
n,n
adj,adj
conj-c,conj-c
adj,adj
",",","
v-fin,v-fin
art,art
adj,n
prp,prp
art,art
n,n
",",","
v-ger,v-ger
art,art
n,n
adj,adj
art,prp
art,art
prop,prop
conj-c,conj-c
prop,prop
",",","
conj-c,conj-c
adv,adv
art,prp
n,n
v-pcp,v-pcp
art,prp
art,art
prop,prop
.,.
art,art
n,n
n,prop
adj,v-fin
prp,prp
n,n
conj-c,conj-c
n,n
adj,adj
adv,adv
prp,prp
art,art
n,n
prp,prp
n,prop
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
adj,adj
.,.
adv,adv
pron-det,pron-det
n,n
v-fin,v-fin
pron-indp,pron-indp
adv,adv
n,v-fin
.,.
conj-c,conj-c
adv,adv
adj,adj
adv,adv
adv,adv
pron-pers,pron-pers
n,v-fin
adv,adv
art,prp
art,art
n,n
n,pp
",",","
adv,adv
prp,prp
v-inf,v-inf
art,art
n,n
--,--
adv,prp
v-fin,v-fin
prp,prp
n,n
!,!
--,--
",",","
conj-c,conj-c
adv,adv
v-inf,v-inf
n,adv
art,art
pron-det,pron-det
n,n
",",","
n,v-ger
pron-pers,pron-pers
«,«
adv,adv
v-fin,v-fin
adv,adv
adv,adv
!,!
»,»
...,...
conj-c,conj-c
n,v-ger
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
adv,adv
n,v-fin
v-inf,v-inf
n,n
conj-c,conj-c
v-inf,v-inf
n,n
.,.
adv,adv
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
adv,adv
art,prp
art,art
n,n
prp,prp
adj,prop
;,;
n,v-fin
art,art
n,n
n,n
...,...
prp,adv
n,in
!,!
!,!
!,!
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
v-fin,v-fin
pron-det,pron-det
n,n
--,--
adv,adv
v-fin,v-fin
prp,prp
pron-pers,pron-pers
v-inf,v-inf
.,.
conj-c,conj-c
adv,adv
pron-pers,pron-pers
n,v-fin
pron-det,pron-det
adj,adj
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
pron-indp,conj-s
art,art
n,n
n,adj
v-fin,v-fin
art,art
n,n
v-pcp,v-pcp
?,?
conj-c,conj-c
prp,adv
v-fin,v-fin
adv,adv
v-inf,v-inf
pron-indp,pron-indp
v-fin,v-fin
...,...
n,adv
art,art
prop,prop
adv,adv
adv,adv
n,v-fin
art,art
n,v-pcp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
v-pcp,v-pcp
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
n,n
n,adj
prp,prp
art,art
n,n
prop,prop
.,.
art,art
prop,prop
adv,adv
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
.,.
prp,prp
n,n
pron-pers,conj-s
art,art
n,prop
v-inf,v-fin
n,n
art,prp
art,art
n,n
prop,adj
prp,prp
art,art
n,n
prp,prp
prop,prop
",",","
art,art
adj,adj
v-fin,v-fin
n,adj
art,prp
n,n
prp,prp
n,n
.,.
art,art
n,n
adv,adv
v-fin,v-fin
pron-indp,conj-s
prp,prp
art,art
n,n
prp,prp
n,n
art,art
n,n
n,v-fin
art,prp
art,art
n,n
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
n,n
n,adj
.,.
pron-pers,conj-s
art,art
n,adj
v-inf,v-fin
n,n
",",","
art,art
n,n
v-fin,v-fin
pron-indp,conj-s
art,art
n,n
adv,adv
v-fin,v-fin
n,v-pcp
.,.
pron-indp,pron-indp
v-fin,v-fin
art,prp
art,art
n,n
prp,prp
num,num
n,n
prp,prp
art,art
n,n
adj,adj
.,.
n,n
v-pcp,v-pcp
art,art
n,n
prop,prop
v-fin,v-fin
art,art
n,prop
prp,prp
art,art
n,n
n,prop
",",","
v-pcp,v-pcp
prp,prp
n,prop
.,.
art,art
adj,adj
prop,prop
v-fin,v-fin
v-inf,v-inf
",",","
n,adv
",",","
v-pcp,v-pcp
pron-det,pron-det
n,n
.,.
adv,adv
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
n,prop
",",","
pron-det,pron-det
n,n
v-fin,v-fin
n,v-pcp
art,prp
adj,n
adj,adj
conj-c,conj-c
n,n
«,«
n,v-ger
art,pron-pers
»,»
art,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
pron-indp,conj-s
v-fin,v-fin
v-pcp,v-pcp
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
v-inf,v-inf
art,art
n,n
conj-c,conj-c
pron-indp,conj-s
art,art
prop,prop
v-fin,v-fin
adv,adv
v-inf,v-inf
art,art
n,n
.,.
n,n
v-fin,v-fin
adj,adj
','
n,n
','
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
n,n
",",","
art,art
n,n
v-fin,v-fin
adj,adj
n,n
prp,prp
n,n
prp,prp
art,art
n,n
art,art
n,n
adj,adj
v-fin,v-fin
art,prp
v-inf,v-inf
art,art
adj,adj
«,«
n,n
»,»
prp,prp
v-inf,v-inf
pron-det,pron-det
n,n
prp,prp
n,n
adv,adv
art,prp
art,art
n,n
prp,prp
art,art
n,n
n,adj
.,.
v-fin,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
n,v-pcp
",",","
pron-indp,pron-indp
v-fin,v-fin
art,prp
v-inf,v-inf
prp,prp
pron-det,pron-det
n,n
adv,adv
prop,prop
",",","
n,prop
",",","
n,prop
conj-c,conj-c
prop,prop
.,.
adv,adv
adv,adv
n,v-pcp
prp,prp
art,art
prop,prop
",",","
art,art
n,n
v-fin,v-fin
n,v-pcp
n,n
conj-c,conj-c
v-pcp,v-pcp
art,art
adv,adv
adj,adj
n,n
n,n
.,.
v-ger,v-ger
prp,prp
n,n
",",","
art,art
n,n
v-fin,v-fin
n,n
conj-c,conj-c
v-fin,v-fin
art,prp
v-inf,v-inf
n,n
n,adj
prp,prp
n,n
adj,adj
prp,prp
art,art
n,n
",",","
adv,adv
n,n
prp,prp
n,n
",",","
n,n
prp,prp
n,n
conj-c,conj-c
n,n
prp,prp
n,n
.,.
prp,prp
n,prop
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
adj,adj
v-fin,v-fin
art,art
adj,n
n,prop
",",","
adj,adj
prp,prp
art,art
«,«
n,prop
»,»
conj-c,conj-c
pron-indp,pron-indp
prp,prp
art,art
adj,adj
n,n
v-fin,v-fin
n,n
prp,prp
adj,adj
n,n
adv,adv
art,art
adj,n
n,prop
conj-c,conj-c
art,art
n,n
n,prop
.,.
art,art
prop,prop
n,v-fin
pron-indp,pron-indp
prp,prp
n,prop
",",","
adj,adj
n,v-pcp
prp,prp
art,art
adj,adj
num,num
«,«
n,prop
»,»
",",","
v-pcp,v-pcp
adv,adv
art,art
n,n
pron-indp,pron-indp
adj,adv
n,v-fin
art,art
adj,n
conj-c,conj-c
art,art
n,n
.,.
adv,adv
adv,adv
v-fin,v-fin
n,prop
",",","
n,n
prp,prp
art,art
prop,prop
.,.
conj-c,conj-c
art,art
adj,adj
n,n
v-fin,v-fin
pron-pers,conj-s
art,art
n,n
prp,prp
art,art
n,n
art,prp
art,art
pron-det,pron-det
n,n
v-fin,v-fin
art,art
«,«
n,n
»,»
conj-c,conj-c
art,art
n,n
.,.
prp,prp
num,num
n,n
conj-c,conj-c
n,adv
n,v-pcp
prp,prp
pron-det,pron-det
pron-det,pron-det
adj,adj
",",","
pron-indp,pron-indp
adv,adv
v-fin,v-fin
adv,adv
num,num
n,n
prp,prp
n,n
adv,adv
v-fin,v-fin
art,art
pron-det,pron-det
adj,adj
n,n
prp,prp
n,n
adj,adj
",",","
prp,prp
n,prop
",",","
v-fin,v-fin
art,art
«,«
n,n
n,n
»,»
n,prop
",",","
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
v-inf,v-inf
«,«
adj,adj
»,»
prp,prp
n,n
prp,prp
art,art
adj,adj
n,n
;,;
«,«
adv,adv
prp,prp
v-inf,v-inf
",",","
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
n,v-fin
adv,adv
prp,prp
pron-pers,pron-pers
.,.
»,»
adv,adv
art,art
n,n
art,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
num,num
n,n
prp,prp
n,n
{,{
adv,adv
num,num
n,n
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
},}
v-pcp,v-pcp
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
n,n
prp,prp
num,num
«,«
n,n
»,»
adj,adj
",",","
v-fin,v-fin
adj,adj
prp,prp
art,art
n,n
pron-indp,pron-indp
art,art
n,n
prp,prp
n,prop
",",","
prp,prp
art,art
n,prop
{,{
n,prop
},}
",",","
v-fin,v-fin
art,prp
art,art
n,n
.,.
n,v-pcp
prp,prp
n,n
adv,adv
v-pcp,v-pcp
prp,prp
n,n
n,v-pcp
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
num,num
conj-c,conj-c
pron-det,pron-det
«,«
n,n
adj,adj
»,»
n,v-fin
adv,prp
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
adv,adv
n,adj
n,n
prp,prp
prop,prop
",",","
art,art
n,n
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
n,adj
;,;
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
art,art
n,n
adj,adj
conj-c,conj-c
",",","
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
",",","
v-inf,v-inf
adj,adj
n,n
--,--
art,pron-det
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
--,--
art,prp
art,art
pron-det,pron-det
n,n
.,.
prp,prp
pron-indp,pron-indp
",",","
adj,adj
art,prp
art,art
v-inf,v-inf
prp,prp
art,art
pron-det,pron-det
n,n
",",","
art,pron-det
n,n
",",","
n,prp
art,art
prp,prp
adv,adv
v-pcp,v-pcp
«,«
n,n
n,prop
»,»
",",","
v-fin,v-fin
n,v-inf
art,art
n,n
prp,prp
art,art
adj,adj
n,n
",",","
adv,adv
adj,adj
--,--
v-fin,v-fin
prp,prp
pron-det,pron-det
n,n
conj-c,conj-c
prp,prp
art,art
n,v-pcp
prp,prp
art,art
n,n
pron-indp,conj-s
art,art
n,prop
v-fin,v-fin
art,art
pron-det,pron-det
n,n
--,--
adv,adv
n,adj
conj-c,conj-c
",",","
adv,adv
",",","
v-pcp,v-pcp
art,prp
art,art
n,n
n,adj
",",","
pron-indp,pron-indp
pron-indp,pron-indp
art,art
n,n
v-fin,v-fin
prp,prp
n,n
.,.
art,art
n,n
prp,prp
pron-det,pron-det
n,n
art,prp
art,art
n,n
adj,adj
conj-c,conj-c
art,prp
art,art
n,n
prp,prp
adj,n
conj-c,conj-c
adj,n
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
n,v-inf
art,art
n,n
adv,adv
v-pcp,v-pcp
prp,prp
art,art
«,«
n,n
prp,prp
art,art
n,n
»,»
.,.
adv,adv
pron-pers,pron-pers
v-fin,v-fin
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adv,adv
v-inf,v-inf
v-pcp,v-pcp
n,n
adj,adj
prp,prp
art,art
n,n
adj,adj
",",","
n,adv
prp,prp
pron-pers,pron-pers
v-inf,v-inf
n,v-pcp
art,art
n,adj
n,n
adj,adj
prp,prp
art,art
n,n
conj-c,conj-c
n,n
prp,prp
art,art
adj,adj
",",","
conj-c,conj-c
adv,adv
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
v-inf,v-inf
n,v-pcp
conj-c,conj-c
n,v-pcp
art,art
n,n
prp,prp
art,art
n,n
n,adj
pron-indp,pron-indp
art,art
adj,n
n,adj
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
v-inf,v-inf
adj,adj
prp,prp
art,art
n,n
.,.
art,art
adj,n
v-fin,v-fin
pron-indp,pron-indp
prp,prp
pron-det,pron-det
n,n
prp,prp
n,v-inf
conj-c,conj-c
v-inf,v-inf
pron-det,pron-det
n,n
prp,prp
n,n
",",","
n,n
conj-c,conj-c
n,n
prp,prp
art,art
adj,adj
.,.
pron-pers,pron-pers
v-fin,v-fin
pron-indp,conj-s
v-inf,v-inf
pron-indp,pron-indp
pron-pers,conj-s
art,art
n,n
v-fin,v-fin
adj,adj
prp,prp
n,n
pron-indp,pron-indp
art,art
adj,adj
adj,n
n,v-fin
",",","
adv,adv
v-fin,v-fin
art,art
n,n
n,adj
prp,prp
n,v-inf
pron-pers,pron-pers
n,v-pcp
?,?
conj-c,conj-c
",",","
adv,adv
",",","
pron-indp,pron-det
art,pron-det
pron-indp,pron-indp
art,art
n,n
v-fin,v-fin
adv,adv
v-fin,v-fin
prp,prp
v-inf,v-inf
v-pcp,v-pcp
prp,prp
n,n
pron-indp,pron-indp
n,v-fin
art,art
n,n
pp,adj
.,.
pron-det,adv
art,art
adj,adj
n,n
prp,prp
pron-pers,pron-pers
n,v-inf
pron-det,pron-det
n,n
v-fin,v-fin
art,art
n,n
n,v-pcp
art,prp
n,n
prp,prp
n,n
conj-c,conj-c
",",","
adv,adv
",",","
art,art
adj,n
adv,adj
v-fin,v-fin
n,v-inf
art,art
n,n
prp,prp
n,n
.,.
v-fin,v-fin
adv,adv
adv,adv
adj,adj
pron-indp,conj-s
v-fin,v-fin
adj,adj
v-inf,v-inf
adv,adv
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
adj,adj
prp,prp
v-inf,v-inf
v-pcp,v-pcp
art,prp
n,n
prp,prp
pron-indp,pron-indp
pron-pers,pron-pers
v-inf,v-inf
v-ger,v-ger
n,adj
prp,prp
art,art
n,n
v-pcp,v-pcp
.,.
n,n
prp,prp
art,art
n,prop
",",","
prp,prp
art,art
adj,adj
num,num
n,n
n,prop
v-fin,v-fin
art,art
n,n
prp,prp
n,prop
",",","
art,art
v-pcp,n
",",","
prp,prp
art,art
«,«
n,prop
»,»
",",","
art,art
n,n
prp,prp
art,art
n,n
prp,prp
in,n
{,{
prop,prop
},}
.,.
n,v-pcp
prp,prp
art,art
v-pcp,n
",",","
n,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
prp,prp
art,art
n,prop
.,.
«,«
v-fin,v-fin
adj,adj
",",","
pron-pers,pron-pers
v-fin,v-fin
art,num
n,n
adj,adj
conj-s,conj-s
art,art
v-pcp,v-pcp
»,»
",",","
v-fin,v-fin
art,prp
n,prop
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
n,n
.,.
v-fin,v-fin
art,art
n,n
",",","
art,art
n,n
prp,prp
art,art
n,n
",",","
conj-c,conj-c
v-fin,v-fin
prp,prp
art,art
n,prop
v-inf,v-inf
art,art
n,n
art,prp
art,art
n,n
.,.
n,prop
v-fin,v-fin
art,art
n,n
conj-c,conj-c
pron-pers,pron-pers
v-fin,v-fin
",",","
n,prop
n,n
v-fin,v-fin
art,art
n,n
prp,prp
num,n
{,{
prp,prp
art,art
n,n
n,adj
},}
art,art
n,n
prop,prop
v-fin,v-fin
art,art
n,prop
prp,prp
n,n
prp,prp
n,n
.,.
conj-c,conj-c
v-fin,v-fin
adv,adv
.,.
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
v-pcp,v-pcp
v-fin,prp
art,num
n,n
conj-c,conj-c
n,adj
",",","
v-fin,v-fin
art,art
n,n
prp,prp
num,n
num,num
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
