predicted,expected
NNP,NNP
NNP,NNP
CC,CC
PRP$,PRP$
NNP,NNP
",",","
NNP,NNP
",",","
NNS,NNS
NNP,NN
IN,IN
DT,DT
JJ,JJ
",",","
RB,RB
JJ,JJ
NN,NN
IN,IN
NNP,NNP
NNP,NNP
.,.
DT,DT
NN,NN
VBZ,VBZ
VBN,VBN
TO,TO
VB,VB
$,$
CD,CD
CD,CD
DT,DT
NN,NN
IN,IN
JJ,JJ
NNS,NNS
",",","
DT,DT
JJ,NNP
JJ,NNP
NN,NN
VBD,VBD
.,.
NNP,NNP
NNP,NNP
",",","
WP,WP
DT,DT
NN,NN
VBN,VBD
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
NNP,NNP
CC,CC
JJ,NNP
",",","
VBZ,VBZ
JJ,JJ
IN,IN
DT,DT
NN,NN
PRP,PRP
VBZ,VBZ
VBG,VBG
RP,RP
.,.
NNP,NNP
NNP,NNP
VBZ,VBZ
IN,DT
NNP,NNP
VBZ,VBZ
``,``
IN,IN
JJ,JJ
NNP,NNS
'',''
CC,CC
IN,IN
JJ,NNP
VBZ,VBZ
JJ,JJ
JJ,JJ
NNS,NNS
TO,TO
VB,VB
PRP,PRP
JJ,JJ
.,.
CC,CC
DT,DT
JJ,JJ
NN,NN
VBZ,VBZ
VBN,VBN
RB,RB
CC,CC
RB,RB
TO,TO
VB,VB
IN,IN
DT,DT
NNS,NNS
POS,POS
NNS,NNS
.,.
JJ,JJ
NNP,NNP
",",","
PRP,PRP
VBD,VBD
DT,DT
NN,NN
IN,IN
NNP,NNP
IN,IN
DT,DT
NN,NN
IN,IN
NNP,NNP
MD,MD
VB,VB
NN,VBG
IN,IN
NN,NN
.,.
NNP,NNP
NNP,NNP
MD,MD
VB,VB
RB,RP
IN,IN
JJ,JJ
NN,NN
NNS,VBZ
",",","
RB,RB
TO,TO
VB,VB
NNS,NNS
NN,NN
",",","
CC,CC
NN,VB
TO,TO
VB,VB
DT,DT
JJ,JJ
NN,NN
VBN,VBN
IN,IN
NN,NN
NN,NN
RB,RB
.,.
``,``
DT,DT
NN,NN
MD,MD
VB,VB
DT,DT
JJ,JJ
NN,NN
.,.
PRP,PRP
VBP,VBP
TO,TO
VB,VB
CD,NN
WDT,WDT
VBZ,VBZ
",",","
'',''
VBD,VBD
NNP,NNP
NNP,NNP
.,.
``,``
IN,IN
NNP,NNP
",",","
PRP,PRP
VBZ,VBZ
NN,NN
TO,TO
VB,VB
IN,IN
DT,DT
NN,NN
",",","
RB,RB
DT,DT
NN,NN
.,.
'',''
IN,IN
IN,IN
JJ,NNP
",",","
WDT,WDT
VBZ,VBZ
RB,RB
IN,IN
NN,NNP
NNP,NNP
POS,POS
CD,NNP
NN,NN
",",","
NNP,NNP
NNP,NNP
VBZ,VBZ
IN,IN
IN,IN
DT,DT
JJ,JJ
CD,CD
NNS,NNS
PRP,PRP
MD,MD
VB,VB
$,$
CD,CD
CD,CD
VBG,VBG
CC,CC
VBG,VBG
DT,DT
NN,NN
.,.
IN,NNP
JJ,NNP
VBZ,VBZ
VBN,VBN
RB,RB
IN,IN
PRP$,PRP$
NN,NN
IN,IN
NNP,NNP
CD,CD
",",","
PRP,PRP
VBZ,VBZ
VBN,VBN
DT,DT
NN,NN
IN,IN
JJ,JJ
NNS,NNS
CC,CC
JJ,JJ
NNS,NNS
WP,WP
NNP,VBD
IN,IN
PRP$,PRP$
NNP,JJ
NN,JJ
NN,NN
IN,IN
JJ,JJ
NNS,NNS
.,.
NNP,NNP
NNP,NNP
VBD,VBD
DT,DT
JJ,JJ
JJ,JJ
NNS,NNS
IN,IN
JJ,NNP
VBD,VBD
``,``
JJ,JJ
IN,IN
DT,DT
JJ,NNP
NN,NNP
:,:
.,.
PRP$,PRP$
NN,NN
VBD,VBD
TO,TO
VB,VB
NN,NN
CC,CC
VB,VB
PRP,PRP
RP,RP
.,.
'',''
PRP,PRP
VBD,VBD
JJ,NNP
MD,MD
VB,VB
PRP$,PRP$
JJ,JJ
NN,NN
",",","
CC,CC
VBD,VBD
",",","
``,``
PRP,PRP
MD,MD
VB,VB
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
NN,JJ
NN,NN
IN,IN
DT,DT
NN,NN
.,.
'',''
JJ,NNP
RB,RB
VBZ,VBZ
VBN,VBN
:,:
NN,NN
VBZ,VBZ
RB,RB
VBN,VBN
DT,DT
CD,CD
NN,NN
CC,CC
NN,NN
NNS,NNS
VBP,VBP
VBN,VBN
DT,DT
NN,NN
IN,IN
JJR,JJR
IN,IN
CD,CD
.,.
WP,WP
VBZ,VBZ
JJR,JJR
",",","
NNP,NNP
NNP,NNP
VBZ,VBZ
PRP,PRP
VBZ,VBZ
WP,WP
PDT,DT
NNS,NNS
VBP,VBP
IN,IN
:,:
DT,DT
NNP,JJ
NNP,JJ
NN,NN
.,.
``,``
CD,NNP
VBZ,VBZ
VBN,VBN
JJR,RBR
IN,IN
NNS,NNS
",",","
RB,RB
PRP$,PRP$
NNS,NNS
",",","
'',''
VBD,VBD
NNP,NNP
NNP,NNP
.,.
``,``
CC,CC
JJ,NNP
VBZ,VBZ
DT,DT
JJ,JJ
NN,NN
.,.
PRP,PRP
VBZ,VBZ
JJR,JJR
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
NNP,NNP
POS,POS
VBN,VBD
IN,IN
DT,DT
NN,NN
",",","
CC,CC
PRP,PRP
VBZ,VBZ
RB,RB
IN,IN
NNS,NNS
.,.
PRP,PRP
VBP,VBP
IN,IN
JJ,NNP
IN,IN
PRP,PRP
VBD,VBD
IN,IN
VBG,NNP
NN,NNP
CD,CD
NNS,NNS
RB,RB
.,.
'',''
NNP,NNP
NNP,NNP
VBD,VBD
RP,RP
NNP,NNP
CC,CC
JJ,NNP
IN,IN
DT,DT
NN,NN
IN,IN
NNP,NNP
NNS,NNP
NNP,NNP
IN,IN
PRP$,PRP$
RB,RB
VBN,VBN
NNP,NNP
NNPS,NNP
.,.
NNP,NNP
VBZ,VBZ
CD,CD
NN,NN
IN,IN
NNP,NNP
",",","
IN,IN
NNP,NNP
VBZ,VBZ
DT,DT
NN,NN
IN,IN
PRP$,PRP$
NNP,NNP
NN,NNP
NN,NNP
NNP,NNP
.,.
CD,CD
NNS,NNS
RB,RB
",",","
NNP,NNP
CC,CC
NNP,NNP
NNP,NNP
VBN,VBD
$,$
CD,CD
IN,IN
NNP,NNP
RB,RB
TO,TO
VB,VB
DT,DT
NNS,NNS
JJ,JJ
.,.
NN,NN
NNS,NNS
VBP,VBP
VBD,VBN
NNP,NNP
NNP,NNP
IN,IN
WP,WP
DT,DT
VB,VB
PRP$,PRP$
``,``
NNP,JJ
'',''
VBG,NN
IN,IN
NNP,NNP
",",","
CC,CC
PRP$,PRP$
NN,NN
NN,NN
IN,IN
NN,NN
NN,NN
IN,IN
JJ,JJ
VBZ,VBZ
VBN,VBN
JJ,JJ
NNS,NNS
.,.
IN,IN
NNP,NNP
CC,CC
JJ,NNP
",",","
RB,RB
VBN,VBN
NNP,NNP
NNPS,NNP
VBZ,VBZ
NN,NNP
",",","
DT,DT
NN,NN
IN,IN
NNS,NNS
CC,CC
JJ,JJ
NNS,NNS
",",","
CC,CC
VBG,NNP
NN,NNP
CC,CC
VBG,NNP
NN,NNP
",",","
CD,CD
JJ,JJ
NNS,NNS
.,.
JJ,NNP
NN,NNP
",",","
IN,IN
NN,NN
IN,IN
CD,CD
CD,CD
",",","
CC,CC
VBG,NNP
NN,NNP
",",","
IN,IN
CD,CD
NN,NN
",",","
VBP,VBP
JJ,JJ
NN,NN
NN,NN
NNS,NNS
.,.
DT,DT
NN,NN
NN,NNP
",",","
RB,RB
",",","
VBD,VBD
IN,IN
NNS,NNS
JJ,JJ
CC,CC
JJ,JJ
.,.
RB,RB
RB,RB
VBZ,VBZ
PRP,PRP
VBN,VBN
NNP,RB
VBD,VBN
CC,CC
PRP$,PRP$
NN,JJ
NN,NN
VBN,VBN
.,.
NN,NNP
VBZ,VBZ
VBN,VBN
TO,TO
VB,VB
IN,IN
JJS,JJS
IN,IN
IN,IN
DT,DT
JJ,JJ
JJ,NN
IN,IN
JJ,JJ
NN,NNP
",",","
DT,DT
NN,NN
IN,IN
VBG,VBG
NNS,NNS
.,.
JJ,NNP
NN,NNP
CC,CC
VBG,NNP
NN,NNP
VBP,VBP
VBN,VBN
IN,IN
NN,NN
IN,IN
VBG,NNP
NNP,NNP
POS,POS
NN,NNP
",",","
DT,DT
NNP,JJ
JJ,JJ
NN,NN
IN,IN
NNP,NNP
NNP,NNP
CC,CC
NN,NN
NNP,NNP
NNP,NNP
.,.
DT,DT
JJ,JJ
NN,NN
VBZ,VBZ
VBG,VBG
VBN,VBN
",",","
IN,IN
NNP,NNP
POS,POS
NN,NN
VBG,VBG
VBN,VBN
JJ,JJ
NN,NN
TO,TO
DT,DT
JJ,NNP
NNP,NNP
NNP,NNP
NNP,NNP
POS,POS
NN,NNP
NNP,NNP
IN,IN
RB,RB
$,$
CD,CD
CD,CD
",",","
CC,CC
NN,NN
NNP,NNP
VBG,VBG
TO,TO
VB,VB
RB,RP
PRP$,PRP$
CD,CD
NN,NN
NN,NN
IN,IN
VBG,NNP
NN,NNP
CC,CC
VBG,NNP
NN,NNP
TO,TO
NNP,NNP
NNP,NNP
.,.
NNS,NNS
IN,IN
NN,NNP
NNP,NNP
.,.
NN,NNP
NNP,NNP
",",","
DT,DT
NN,NN
IN,IN
NN,NNP
NNP,NNP
",",","
VBP,VBP
VBN,VBN
DT,DT
JJ,JJ
NN,NN
IN,IN
NNP,NNP
NNP,NNP
VBD,VBD
RB,RB
DT,DT
JJ,JJ
CD,CD
.,.
DT,DT
NN,NN
",",","
VBN,VBN
IN,IN
CD,CD
",",","
VBD,VBD
VBN,VBN
TO,TO
VB,VB
NN,NNP
POS,POS
JJ,JJ
",",","
JJ,JJ
NN,NN
IN,IN
NNS,NNS
POS,POS
NNS,NNS
.,.
NNP,NNP
NNP,NNP
VBN,VBD
NN,NNP
RB,RB
IN,IN
VBG,VBG
NNS,NNS
WRB,WRB
PRP,PRP
VBD,VBD
PRP,PRP
MD,MD
VB,VB
NNS,NNS
RB,RB
IN,IN
NNS,NNS
",",","
DT,DT
NN,NN
JJ,JJ
IN,IN
NNP,NN
CC,CC
VBN,VBN
JJ,NN
IN,IN
NN,NN
NNS,NNS
.,.
IN,IN
NN,NN
",",","
NNP,NNP
POS,POS
VB,VBD
RP,RP
DT,DT
RBR,RBR
IN,IN
JJ,JJ
NN,NN
.,.
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
PRP,PRP
VBD,VBD
JJ,JJ
NNS,NNS
IN,IN
NN,NN
NNS,NNS
CC,CC
NN,NN
.,.
NNP,NNP
NNS,NNS
VBD,VBD
IN,IN
DT,DT
JJ,JJ
NN,JJ
NN,NN
",",","
CC,CC
IN,IN
DT,DT
NN,NN
",",","
CD,CD
NN,NNP
NN,NN
WP,WP
VBD,VBD
RB,RB
TO,TO
VB,VB
VBN,VBN
VBD,VBD
",",","
``,``
RB,RB
",",","
NNP,NNP
POS,POS
CC,CC
DT,DT
JJ,JJ
NN,NN
VBD,VBD
DT,DT
NN,NN
.,.
'',''
NNP,NNP
NNP,NNP
VBZ,VBZ
IN,DT
NN,NNP
POS,POS
NNS,NNS
VBN,VBD
.,.
``,``
PRP$,PRP$
NN,NN
VBN,VBD
NN,RB
IN,IN
-LRB-,-LRB-
DT,DT
NN,NN
VBD,VBD
VBN,VBN
-RRB-,-RRB-
",",","
CC,CC
PRP,PRP
VBP,VBP
RB,RB
VB,VB
PRP,PRP
VBD,VBD
JJ,JJ
VBG,VBG
IN,IN
DT,DT
JJ,JJ
NNS,NNS
IN,IN
NNS,NNS
POS,POS
NN,NN
NNS,NNS
.,.
'',''
NN,NN
",",","
NNP,NNP
NNP,NNP
VBZ,VBZ
PRP$,PRP$
NNS,NNS
MD,MD
VB,VB
WP,WP
JJ,JJ
NNS,NNS
POS,POS
NNS,NNS
VBP,VBP
RB,RB
.,.
``,``
PRP,PRP
VB,VBP
JJ,RB
IN,IN
NNS,NNS
IN,IN
PRP$,PRP$
NN,NN
",",","
'',''
PRP,PRP
VBD,VBD
.,.
``,``
PRP,PRP
VBP,VBP
RB,RB
VB,VB
JJ,JJ
NNS,NNS
.,.
'',''
NNP,NNP
NNP,NNP
NNS,VBZ
RP,RP
IN,IN
RB,RB
NN,NNP
",",","
IN,IN
NN,NN
",",","
VBZ,VBZ
DT,DT
NN,NN
POS,POS
NN,NN
",",","
IN,IN
IN,RB
CD,CD
NN,NN
IN,IN
PRP$,PRP$
NN,NN
VBZ,VBZ
JJ,JJ
.,.
NNP,NNP
NNP,NNP
VBZ,VBZ
VBN,VBN
NNP,NNP
NNP,NNP
",",","
CD,CD
",",","
IN,IN
NN,NN
NN,NN
IN,IN
NNP,NNP
JJ,JJ
NNP,NNP
NNPS,NNP
.,.
PRP,PRP
MD,MD
VB,VB
VBG,NNP
NN,NNP
",",","
VBG,NNP
NN,NNP
CC,CC
NN,NNP
NNS,NNS
",",","
CC,CC
VB,VB
PRP$,PRP
NN,NN
IN,IN
NN,NN
IN,IN
VBG,NNP
NN,NNP
.,.
DT,DT
NN,NN
NN,NN
IN,IN
NNP,NNP
POS,POS
:,:
RB,RB
WP,WP
NNP,NNP
NNP,NNP
RB,RB
VBN,VBD
IN,IN
PRP,PRP
:,:
MD,MD
VB,VB
NNP,NNP
NNPS,NNP
POS,POS
NN,NN
IN,IN
NN,NNP
NNP,NNP
POS,POS
CD,CD
NN,NN
NN,NN
IN,IN
VBG,NNP
NN,NNP
CC,CC
VBG,NNP
NN,NNP
.,.
NNP,NNP
NNP,NNP
VBZ,VBZ
PRP,PRP
VBZ,VBZ
RB,RB
VBG,VBG
JJ,JJ
NNS,NNS
",",","
IN,IN
JJS,JJS
IN,IN
RB,RB
.,.
``,``
PRP,PRP
MD,MD
VB,VB
TO,TO
VB,VB
IN,RB
TO,TO
NNS,NNS
TO,TO
VB,VB
DT,DT
NN,NN
CC,CC
PRP,PRP
VBP,VBP
RB,RB
JJ,JJ
TO,TO
VB,VB
DT,DT
",",","
'',''
PRP,PRP
VBD,VBD
.,.
``,``
IN,RB
",",","
PRP,PRP
VBP,VBP
JJ,NN
IN,IN
PRP$,PRP$
NN,NN
.,.
EX,EX
VBZ,VBZ
NN,NN
IN,IN
NN,NN
TO,TO
VB,VB
VBN,VBN
IN,IN
WP,WP
PRP,PRP
VBP,VBP
.,.
NNP,NNP
POS,POS
NNS,NNP
CC,CC
NNPS,NNP
NNP,NNP
NNP,NNP
VBN,VBD
NNP,NNP
NNP,NNP
POS,POS
NN,NN
IN,IN
DT,DT
NN,NN
JJ,NN
NN,NN
IN,IN
NNP,NNP
NNP,NNP
",",","
VBG,VBG
DT,DT
NN,NN
VBD,VBD
JJ,JJ
TO,TO
VB,VB
DT,DT
JJ,JJ
NN,NN
IN,IN
NNP,NNP
JJ,JJ
NNS,NNS
.,.
DT,DT
NN,NN
",",","
WDT,WDT
VBD,VBD
VBN,VBN
TO,TO
VB,VB
DT,DT
NN,NN
IN,IN
DT,DT
NN,NNP
IN,IN
NNP,NNP
CC,CC
NNP,NNP
IN,IN
PRP$,PRP$
NN,NN
IN,IN
NNP,NNP
",",","
VBD,VBD
DT,DT
NN,NN
IN,IN
JJ,JJ
NN,NN
IN,IN
NNS,NNS
VBN,VBN
IN,IN
VBG,VBG
JJ,JJ
NNS,NNS
VBD,VBD
JJ,JJ
RB,RB
TO,TO
VB,VB
DT,DT
JJ,JJ
NNP,NNP
NN,NN
NN,NN
NNP,NNP
MD,MD
VB,VB
IN,IN
DT,DT
NN,NN
.,.
DT,DT
JJ,NNP
NN,NN
NN,NN
MD,MD
VB,VB
DT,DT
CD,CD
NN,NN
NN,NN
IN,IN
DT,DT
NNP,NNP
NN,NN
IN,IN
NNP,JJ
NN,NN
",",","
NNP,NN
NNP,NN
CC,CC
NN,JJ
NNP,NN
.,.
DT,DT
NN,NN
VBD,VBD
IN,IN
IN,IN
DT,DT
JJ,JJ
NN,NN
VBN,VBD
TO,TO
VB,VB
DT,DT
NN,NN
",",","
NNP,NNP
MD,MD
RB,RB
VB,VB
IN,IN
VBG,VBG
DT,DT
NNP,NNS
NN,NN
NNP,NNP
VBZ,VBZ
IN,IN
NNP,NNP
",",","
VBG,VBG
DT,DT
NN,NN
IN,IN
NNP,NNP
NN,NN
.,.
NNP,NNP
NNP,NNP
NNP,NNP
VBD,VBD
JJ,JJ
JJ,JJ
NN,NN
IN,IN
$,$
CD,CD
CD,CD
",",","
CC,CC
CD,CD
NNS,NNS
DT,DT
NN,NN
",",","
VBG,VBG
DT,DT
NN,NN
IN,IN
JJ,JJ
JJ,JJ
NNS,NNS
.,.
IN,IN
DT,DT
JJ,JJ
NN,NN
DT,DT
JJ,NN
",",","
DT,DT
NN,NN
CC,CC
NN,NN
NN,NN
VBD,VBD
DT,DT
NN,NN
IN,IN
$,$
CD,CD
CD,CD
",",","
CC,CC
$,$
CD,CD
DT,DT
NN,NN
.,.
NN,NN
IN,IN
DT,DT
JJS,JJS
NN,NN
VBD,VBD
CD,CD
NN,NN
TO,TO
$,$
CD,CD
CD,CD
IN,IN
$,$
CD,CD
CD,CD
.,.
IN,IN
JJ,JJ
NN,NN
IN,IN
DT,DT
JJ,NNP
NNP,NNP
NNP,NNP
NNP,NNP
",",","
NNP,NNP
VBD,VBD
$,$
CD,CD
TO,TO
$,$
CD,CD
.,.
NNP,NNP
VBD,VBD
DT,DT
NN,NN
CC,CC
NN,NN
NN,NN
VBN,VBD
RB,RB
",",","
IN,IN
DT,DT
NN,NN
CC,CC
NNP,NNP
NNS,NNS
VBG,VBG
JJ,JJ
NNS,NNS
.,.
NNP,NNP
",",","
NNP,JJ
NNP,NNP
VBD,VBD
NNS,NNS
VBG,VBG
$,$
CD,CD
CD,CD
IN,IN
DT,DT
CD,CD
NNS,NNS
VBN,VBN
IN,IN
NNP,NNP
",",","
CC,CC
PRP,PRP
VBZ,VBZ
VBN,VBN
RB,RB
TO,TO
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
NN,NN
CC,CC
VBG,NN
IN,IN
JJ,JJ
NNS,NNS
.,.
IN,IN
DT,DT
CD,CD
NNS,NNS
",",","
DT,DT
NN,NN
POS,POS
JJ,JJ
NN,NN
VBD,VBD
$,$
CD,CD
CD,CD
",",","
CC,CC
$,$
CD,CD
DT,DT
NN,NN
",",","
VBN,VBN
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
$,$
CD,CD
CD,CD
",",","
CC,CC
$,$
CD,CD
DT,DT
NN,NN
.,.
NN,NN
VBD,VBD
CD,CD
NN,NN
TO,TO
$,$
CD,CD
CD,CD
IN,IN
$,$
CD,CD
CD,CD
.,.
DT,DT
NNP,NNP
NNS,NNP
NN,NNP
RB,RB
VBD,VBD
NNP,NNP
NNP,NNP
NNP,NNP
-LRB-,-LRB-
NNP,NNP
",",","
NNP,NNP
.,.
-RRB-,-RRB-
IN,IN
RB,RB
NNP,VBG
CD,CD
JJ,JJ
NNS,NNS
",",","
CC,CC
VBD,VBD
RB,RB
VB,VB
JJ,JJ
JJ,JJ
NN,NN
.,.
NNP,NNP
NNP,NNP
VBD,VBD
PRP,PRP
VBD,VBD
DT,DT
NN,NN
",",","
CC,CC
CD,CD
IN,IN
DT,DT
NNS,NNS
",",","
NNP,NNP
NNP,NNP
",",","
VBD,VBD
DT,DT
NNS,NNS
NN,NN
POS,POS
NN,NN
IN,IN
``,``
JJ,JJ
.,.
'',''
VBG,VBG
RBR,RBR
IN,IN
DT,DT
NN,NN
IN,IN
NNP,NNP
NNP,NNP
VBN,VBD
DT,DT
NN,NN
",",","
DT,DT
NN,NN
VBN,VBD
DT,DT
``,``
NN,NN
IN,IN
NNP,NN
'',''
VBG,VBG
NNP,NNP
NNP,NNP
VBD,VBD
VBD,VBN
VB,NN
IN,WDT
VBD,VBD
DT,DT
NN,NNP
NN,NN
VBG,VBG
NN,NN
IN,IN
NNS,NNS
IN,IN
NN,NN
IN,IN
PRP$,PRP$
NN,NN
.,.
PRP,PRP
VBD,VBD
NNP,NNP
NNP,NNP
TO,TO
VB,VB
NNS,NNS
IN,IN
NN,NN
TO,TO
NNP,NNP
NNP,NNP
CC,CC
TO,TO
DT,DT
JJ,JJ
NNP,NN
",",","
NNP,NNP
NNP,NNP
.,.
NNP,NNP
NNP,NNP
VBD,VBD
PRP,PRP
MD,MD
VB,VB
DT,DT
NNS,NNS
IN,IN
VBD,VBN
.,.
``,``
PRP,PRP
VB,VBP
DT,DT
NNP,NN
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NNS,NNP
NN,NNP
",",","
'',''
PRP,PRP
VBD,VBD
.,.
DT,DT
NN,NN
RB,RB
VBD,VBD
NNP,NNP
NNP,NNP
IN,IN
DT,DT
JJ,JJ
NNS,NNS
``,``
MD,MD
VB,VB
IN,IN
DT,DT
NN,NN
IN,IN
JJ,JJ
NN,NN
VB,VB
