predictions,expectations
n,n
v-fin,v-fin
prp,prp
art,art
adj,adj
n,n
prp,prp
pron-det,pron-det
conj-c,conj-c
prp,prp
pron-indp,pron-indp
.,.
pron-pers,pron-pers
",",","
n,n
",",","
n,n
conj-c,conj-c
adj,adj
adj,n
",",","
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
pron-pers,pron-pers
pron-det,pron-det
.,.
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,v-pcp
.,.
v-fin,v-fin
n,n
.,.
art,art
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
adj,adj
adv,adv
art,art
n,n
n,adj
.,.
prp,prp
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
n,v-fin
art,art
n,n
.,.
n,adv
prp,prp
art,art
n,prop
",",","
art,art
n,n
adj,v-fin
prp,prp
art,art
n,n
n,adj
adv,adv
v-pcp,v-pcp
.,.
art,art
n,n
n,adj
",",","
prp,prp
art,art
n,n
",",","
n,n
adj,adj
prp,prp
«,«
n,n
»,»
conj-c,conj-c
prp,prp
n,n
",",","
v-fin,v-fin
n,n
adj,adj
prp,prp
art,art
pron-det,pron-det
n,n
",",","
adv,adv
prp,prp
n,n
",",","
pron-det,pron-det
adv,adv
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
conj-c,conj-c
n,prop
.,.
art,art
num,num
adj,adj
n,n
v-fin,v-fin
pron-pers,pron-pers
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
prop,prop
prp,prp
art,art
n,n
conj-c,conj-c
art,art
adj,adj
",",","
art,art
adj,adj
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
",",","
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
prop,prop
{,{
n,prop
},}
",",","
conj-s,pron-indp
n,v-fin
n,adj
n,n
.,.
art,art
«,«
n,n
n,n
»,»
n,adj
",",","
prp,prp
n,n
prp,prp
art,art
n,prop
",",","
v-fin,v-fin
pron-pers,pron-pers
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
.,.
pron-indp,pron-indp
",",","
adv,adv
v-fin,v-fin
",",","
pron-det,adv
n,v-pcp
.,.
n,num
n,n
prp,prp
num,num
n,n
art,art
n,n
",",","
prp,prp
v-inf,v-inf
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
adj,adj
",",","
v-pcp,v-pcp
prp,prp
art,art
prop,prop
",",","
v-fin,v-fin
v-pcp,v-pcp
prp,prp
num,num
n,n
prp,prp
n,n
",",","
n,n
n,adj
prp,prp
art,art
prop,prop
.,.
prp,prp
adv,adv
conj-s,adv
art,art
n,prop
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
«,«
art,art
n,n
v-fin,v-fin
adv,adv
adv,adv
v-pcp,v-pcp
",",","
conj-s,conj-s
v-fin,v-fin
pron-det,adv
n,adj
conj-s,conj-s
pron-pers,conj-s
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
»,»
",",","
v-fin,v-fin
art,art
n,n
n,prop
",",","
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
n,v-ger
pron-indp,conj-s
",",","
prp,prp
art,art
n,n
n,adj
",",","
«,«
pron-pers,conj-s
art,art
n,n
v-fin,v-fin
n,v-pcp
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
v-inf,v-inf
»,»
.,.
adv,adv
prp,prp
art,art
n,n
prp,prp
num,num
prp,prp
num,num
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
num,num
n,n
",",","
n,n
prp,prp
art,art
n,prop
",",","
art,art
adj,n
n,adj
n,prop
n,v-fin
prp,art
n,n
n,adj
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
.,.
pron-pers,pron-pers
n,v-fin
prp,prp
n,n
art,art
num,num
adj,n
.,.
«,«
art,art
n,n
prp,prp
art,art
n,prop
v-fin,v-fin
art,art
n,n
.,.
pron-pers,pron-pers
v-fin,v-fin
prp,prp
adv,prp
prp,prp
art,art
n,n
conj-c,conj-c
pron-pers,pron-pers
v-fin,v-fin
»,»
",",","
v-fin,v-fin
.,.
prp,prp
art,art
n,n
",",","
n,prop
n,v-fin
prp,art
n,n
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
n,prop
.,.
pron-pers,pron-pers
v-fin,v-fin
conj-s,conj-s
art,art
n,n
v-fin,v-fin
«,«
adj,adj
»,»
.,.
n,prop
v-fin,v-fin
art,art
n,n
prp,prp
adj,adj
n,n
.,.
prp,prp
pron-det,pron-det
n,n
",",","
art,art
n,n
prp,prp
art,art
n,n
n,adj
v-fin,v-fin
conj-s,conj-s
pron-det,pron-det
v-fin,v-fin
art,art
n,n
.,.
{,{
«,«
n,n
»,»
n,prop
",",","
prp,prp
art,art
prop,prop
},}
art,art
n,n
n,adj
n,adv
v-fin,v-fin
art,art
n,n
",",","
n,v-fin
pron-pers,pron-pers
.,.
adv,adv
v-fin,v-fin
n,prop
v-inf,v-inf
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
.,.
adv,adv
v-fin,v-fin
",",","
conj-c,conj-c
«,«
adv,adv
adv,adv
v-fin,v-fin
n,n
adj,adj
»,»
.,.
adv,adv
adv,adv
pron-indp,pron-indp
pron-pers,pron-pers
n,v-fin
prp,prp
conj-s,conj-s
art,art
n,adj
n,adj
v-fin,v-fin
v-inf,v-inf
art,art
pron-det,pron-det
n,n
.,.
art,art
n,n
v-fin,v-fin
",",","
adj,adv
n,adj
",",","
art,art
n,n
adv,adv
n,v-fin
conj-c,conj-c
pron-pers,pron-pers
v-fin,v-fin
prp,prp
n,v-inf
pron-pers,pron-pers
prp,prp
adj,adj
n,n
.,.
adv,adv
adv,adv
n,v-fin
prp,prp
art,art
n,n
n,adj
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
n,n
n,adj
prp,prp
art,art
«,«
n,n
»,»
.,.
n,v-fin
prp,prp
pron-pers,pron-pers
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
prp,prp
n,prop
",",","
prp,prp
n,v-inf
art,art
«,«
n,n
»,»
pron-indp,pron-indp
adv,adv
v-fin,v-fin
n,n
prp,prp
n,n
.,.
n,v-fin
adj,n
.,.
v-fin,v-fin
n,n
",",","
adv,adv
adv,adv
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,n
v-fin,v-fin
num,num
.,.
prp,prp
pron-indp,adv
v-fin,v-fin
n,n
art,art
prop,prop
?,?
art,art
n,prop
{,{
prop,prop
",",","
n,n
},}
adv,adv
adv,adv
v-fin,v-fin
prp,prp
art,art
n,n
n,v-pcp
prp,prp
art,art
prop,prop
.,.
n,adj
pron-det,pron-det
v-fin,v-fin
prp,prp
v-inf,v-inf
conj-s,conj-s
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,n
",",","
prp,prp
v-inf,v-inf
n,v-pcp
adv,pp
--,--
«,«
prp,prp
adv,adv
v-inf,v-inf
n,n
»,»
.,.
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
",",","
adv,adv
v-pcp,v-pcp
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
n,prop
.,.
pron-det,adv
n,adj
v-fin,v-fin
art,art
n,n
",",","
n,prop
",",","
conj-s,pron-indp
n,v-fin
art,art
n,n
prp,prp
«,«
art,art
n,n
»,»
.,.
conj-s,conj-s
v-fin,v-fin
art,art
n,n
«,«
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
n,v-fin
art,art
n,n
",",","
pron-indp,pron-indp
prp,prp
pron-pers,pron-pers
v-fin,v-fin
art,art
n,n
»,»
.,.
prp,prp
pron-indp,conj-s
adv,adv
n,v-fin
n,n
",",","
n,n
v-fin,v-fin
prp,prp
art,art
adj,n
pron-indp,conj-s
pron-pers,pron-pers
n,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
pron-pers,pron-pers
v-inf,v-inf
prp,prp
«,«
n,n
»,»
.,.
prp,prp
art,art
num,num
n,n
prp,prp
art,art
adj,adj
n,n
",",","
adv,adv
num,num
v-fin,v-fin
prp,prp
art,art
n,n
.,.
prp,prp
art,art
num,num
adj,adj
n,n
",",","
num,num
v-fin,v-fin
n,n
.,.
pron-det,pron-det
pron-pers,pron-pers
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
n,prop
.,.
n,n
n,adj
prp,prp
pron-det,pron-det
pron-indp,pron-indp
n,v-fin
n,v-pcp
",",","
n,n
conj-c,conj-c
art,art
pron-det,adv
n,adj
n,n
prp,prp
n,n
.,.
art,art
prop,prop
conj-c,adv
v-fin,v-fin
conj-c,conj-c
art,art
n,n
prp,prp
art,art
n,n
adv,adv
n,v-fin
adv,adv
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
n,n
adj,adj
.,.
pron-det,pron-det
n,n
;,;
n,prop
.,.
pron-det,pron-det
n,n
;,;
n,num
n,n
n,n
prp,art
n,n
n,v-fin
pron-pers,pron-pers
conj-c,conj-c
adv,adv
v-fin,v-fin
",",","
adv,adv
",",","
pron-det,pron-det
n,n
.,.
n,pp
",",","
pron-indp,pron-indp
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
",",","
prp,prp
n,v-inf
prp,art
n,n
conj-c,conj-c
art,art
pron-det,pron-det
n,n
",",","
v-fin,v-fin
conj-s,conj-s
art,art
n,n
prp,prp
art,art
n,prop
v-fin,v-fin
n,adv
n,adj
.,.
pron-det,pron-det
n,n
prp,prp
n,n
adv,adv
v-fin,v-fin
n,v-pcp
",",","
adv,prp
adv,adv
",",","
adv,pron-det
adv,adv
",",","
conj-s,conj-s
prp,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
pron-det,pron-det
n,n
",",","
art,art
n,n
prp,prp
prop,prop
",",","
prp,prp
art,art
n,n
adj,adj
n,adj
.,.
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
n,n
...,...
n,n
--,--
conj-c,conj-c
adv,pp
art,art
n,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
conj-c,conj-c
prp,prp
adj,n
",",","
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
?,?
n,prop
v-fin,v-fin
conj-s,conj-s
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
adv,adv
.,.
prp,prp
art,art
adj,n
n,prop
",",","
n,n
prp,prp
art,art
n,prop
n,v-fin
adj,n
n,v-pcp
prp,prp
art,art
adj,n
conj-c,conj-c
n,v-fin
n,n
.,.
prp,prp
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
n,adj
",",","
n,v-fin
prp,prp
n,adj
prp,prp
art,art
n,n
conj-c,conj-c
v-fin,v-fin
v-pcp,v-pcp
prp,prp
v-inf,v-inf
pron-pers,conj-s
v-fin,v-fin
n,n
prp,prp
prop,prop
.,.
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
art,art
pron-det,pron-det
n,n
prp,prp
art,art
n,n
",",","
v-inf,v-inf
{,{
adv,adv
},}
conj-c,conj-c
n,v-inf
pron-pers,pron-pers
prp,prp
art,art
n,n
adj,adj
»,»
",",","
v-fin,v-fin
n,prop
",",","
v-ger,v-ger
conj-s,conj-s
art,art
adj,adj
n,n
prp,prp
n,n
v-fin,v-fin
prp,prp
art,art
pron-det,adj
n,n
prp,prp
n,n
.,.
«,«
v-fin,v-fin
art,art
adj,adj
n,n
pron-indp,pron-indp
n,v-fin
art,art
pron-det,pron-det
n,n
",",","
prp,prp
pron-indp,pron-indp
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
n,v-inf
conj-c,conj-c
v-inf,v-inf
conj-s,conj-s
art,art
n,n
v-fin,v-fin
n,v-inf
prp,prp
adv,adv
...,...
n,n
adv,adv
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
pron-pers,pron-pers
n,v-inf
",",","
conj-s,conj-s
adv,adv
pron-pers,pron-pers
v-fin,v-fin
n,v-inf
»,»
.,.
n,prop
n,v-fin
pron-indp,conj-s
art,art
n,n
prp,prp
prop,prop
adv,adv
v-fin,v-fin
n,n
conj-c,conj-c
n,n
",",","
n,n
adv,adv
«,«
adj,adj
»,»
",",","
«,«
pron-det,pron-det
»,»
conj-c,conj-c
«,«
n,adv
»,»
.,.
prop,prop
adv,adv
pron-pers,pron-pers
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
conj-c,conj-c
n,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,adj
prp,""""
n,n
"""",""""
",",","
pron-indp,pron-indp
prp,prp
n,n
prp,prp
n,n
adj,adj
v-fin,v-fin
«,«
n,v-fin
»,»
.,.
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
v-fin,v-fin
adj,adj
n,v-inf
n,prop
n,adv
adv,adv
prp,prp
art,pron-pers
n,v-inf
adv,adv
conj-c,conj-c
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
--,--
art,art
«,«
pron-det,adv
n,adj
prp,prp
pron-det,pron-det
»,»
--,--
",",","
v-fin,v-fin
art,art
n,n
prp,prp
n,v-inf
pron-pers,pron-pers
pron-det,pron-det
prp,prp
art,art
pron-det,pron-det
adv,adv
«,«
n,adj
»,»
conj-c,conj-c
«,«
n,adj
»,»
.,.
conj-c,conj-c
n,prop
v-fin,v-fin
prp,prp
art,art
«,«
prop,prop
»,»
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
«,«
n,adj
»,»
;,;
«,«
v-fin,v-fin
art,art
n,n
adj,adj
.,.
v-fin,v-fin
art,art
pron-det,pron-det
n,n
",",","
art,art
n,n
prp,prp
n,v-inf
n,n
adj,adj
.,.
prp,prp
v-inf,v-inf
art,art
adj,adj
n,n
conj-c,conj-c
",",","
adv,adv
prp,prp
pron-indp,pron-indp
pron-pers,pron-pers
prp,pron-pers
v-inf,v-inf
",",","
v-inf,v-inf
adv,adv
;,;
','
prp,pron-det
pron-det,pron-det
adv,adv
?,?
','
.,.
v-inf,v-inf
art,art
n,n
n,adj
.,.
n,v-inf
prp,prp
n,n
adj,adj
.,.
n,n
prp,prp
v-inf,v-inf
.,.
n,v-inf
n,n
pron-indp,pron-indp
prp,prp
art,art
n,n
adv,adv
v-fin,v-fin
v-pcp,v-pcp
.,.
art,art
pron-det,pron-det
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
v-inf,v-inf
adj,adj
.,.
»,»
prop,prop
n,v-fin
art,art
n,n
prp,prp
prop,prop
prp,prp
art,art
prop,prop
v-fin,v-fin
art,prp
n,v-inf
prp,art
n,n
prp,prp
art,art
n,n
n,adj
adj,adj
.,.
v-fin,v-fin
art,art
n,n
adj,adj
",",","
art,art
adj,adj
n,n
adj,adj
",",","
prp,prp
pron-det,pron-det
n,n
.,.
art,art
n,n
",",","
adv,adv
adj,adj
",",","
v-fin,v-fin
prp,prp
v-inf,v-inf
n,adv
adv,adv
v-ger,v-ger
n,n
.,.
adv,adv
",",","
v-fin,v-fin
art,prp
n,v-inf
pron-pers,pron-pers
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
n,prop
v-fin,v-fin
n,num
n,n
",",","
v-ger,v-ger
prp,prp
art,art
n,num
n,n
.,.
art,art
n,n
n,prop
v-fin,v-fin
prp,prp
art,art
n,n
",",","
prp,prp
art,art
prop,prop
.,.
art,art
n,n
v-fin,v-fin
adv,adv
.,.
n,n
",",","
num,num
prp,prp
n,n
n,n
adj,adj
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,prop
.,.
n,v-fin
prp,prp
art,art
n,n
num,num
prp,prp
pron-det,pron-det
n,n
.,.
n,n
prp,prp
n,n
v-fin,v-fin
n,n
prp,prp
n,prop
n,n
prp,prp
','
n,prop
','
v-fin,v-fin
prp,prp
art,art
prop,prop
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
prp,art
n,n
prp,prp
','
n,prop
!,!
','
art,art
adj,adj
n,n
n,adj
prp,prp
art,art
prop,prop
v-fin,v-fin
adv,adv
prp,prp
n,prop
art,art
n,n
n,prop
",",","
n,n
prp,prp
art,art
adj,adj
«,«
n,prop
»,»
.,.
art,art
n,n
conj-c,conj-c
art,art
pron-det,pron-det
n,n
",",","
n,prop
",",","
n,v-fin
prp,art
n,n
prp,prp
n,num
prp,adv
art,art
n,n
prp,prp
pron-pers,pron-pers
pron-pers,pron-pers
n,v-fin
n,n
adj,adj
.,.
«,«
prp,prp
v-inf,v-inf
art,art
n,n
adj,adj
prp,prp
art,art
num,num
n,n
",",","
v-fin,adv
prp,prp
art,art
n,num
pron-indp,adv
art,art
n,prop
pron-pers,pron-pers
v-fin,v-fin
adj,adv
»,»
",",","
v-fin,v-fin
prop,prop
.,.
«,«
n,conj-s
art,art
n,n
prp,prp
art,art
num,num
n,n
",",","
n,n
conj-c,conj-c
num,num
num,num
",",","
v-fin,v-fin
n,adj
",",","
n,v-fin
prp,art
n,n
adv,adv
prp,prp
art,art
adj,adj
.,.
»,»
n,prop
adv,adv
pron-pers,pron-pers
n,v-fin
adv,adv
prp,prp
art,art
n,n
n,adj
pron-indp,pron-indp
",",","
n,adv
",",","
v-fin,v-fin
v-inf,v-inf
--,--
adv,pron-det
n,n
conj-c,conj-c
n,n
.,.
«,«
art,art
n,n
v-fin,v-fin
adj,adj
prp,prp
pron-det,pron-det
conj-c,conj-c
adv,adv
pron-pers,pron-pers
v-fin,v-fin
adv,adv
.,.
n,v-fin
n,pp
prp,prp
pron-pers,pron-pers
n,v-inf
.,.
adv,adv
conj-s,conj-s
v-fin,v-fin
v-inf,v-inf
prp,prp
n,n
adj,adj
prp,prp
art,pron-det
pron-det,pron-indp
n,v-fin
prp,prp
prop,prop
",",","
conj-c,conj-c
",",","
adv,adv
v-ger,v-ger
adj,adj
",",","
n,n
.,.
»,»
prp,prp
n,n
",",","
art,art
pron-det,pron-det
n,n
v-fin,v-fin
adj,adj
prp,prp
art,art
n,n
adj,adj
;,;
«,«
art,art
pron-det,adv
n,adj
v-fin,v-fin
v-inf,v-inf
pron-pers,pron-det
prp,prp
pron-pers,art
v-fin,n
",",","
prp,prp
adj,adj
prp,art
adj,n
n,prop
.,.
n,art
[,[
n,adj
prp,]
n,prop
adv,adv
v-fin,v-fin
pron-pers,conj-s
v-fin,v-fin
art,art
n,num
conj-c,conj-c
art,art
n,n
conj-c,conj-c
art,art
n,n
v-fin,v-fin
adj,n
conj-c,conj-c
adj,n
conj-c,conj-c
adv,adv
n,v-fin
art,art
n,n
prp,prp
num,num
.,.
»,»
n,n
prp,prp
prop,prop
v-fin,v-fin
v-pcp,v-pcp
n,n
num,num
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
adj,adj
n,n
num,num
",",","
prp,prp
art,art
n,n
prp,prp
art,art
prop,n
",",","
prp,prp
art,art
n,n
",",","
art,art
n,n
«,«
n,prop
»,»
",",","
v-pcp,v-pcp
prp,prp
art,art
adj,n
n,prop
.,.
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
art,art
adj,adj
n,n
prp,prp
n,n
prp,prp
num,num
",",","
n,prop
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
.,.
prp,prp
n,prop
",",","
num,num
",",","
n,n
prp,prp
art,art
n,prop
",",","
«,«
adv,adv
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
adv,adv
num,num
n,n
prp,prp
n,n
»,»
.,.
prp,prp
pron-pers,pron-pers
",",","
n,n
adv,adv
v-fin,v-fin
n,v-ger
pron-indp,conj-s
v-fin,v-fin
n,v-inf
pron-det,pron-det
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
.,.
prp,prp
n,n
prp,prp
n,n
prp,prp
art,art
n,n
",",","
prp,prp
pron-det,pron-det
n,n
n,prop
",",","
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,prop
num,art
n,n
adv,adv
prp,prp
n,n
prp,prp
art,art
n,prop
{,{
art,art
n,n
v-pcp,v-pcp
v-fin,v-fin
n,v-inf
pron-pers,pron-pers
prp,prp
art,art
adj,adj
n,n
conj-c,conj-c
art,art
pron-det,adv
adj,adj
},}
n,v-pcp
prp,prp
art,art
«,«
n,n
»,»
prp,prp
n,prop
.,.
adv,adv
prp,prp
pron-det,pron-det
",",","
adv,adv
prp,prp
art,art
n,n
prp,prp
n,prop
",",","
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
adv,adv
prp,prp
n,n
num,art
n,n
adv,adv
v-pcp,v-pcp
prp,prp
art,art
n,prop
",",","
prp,prp
pron-indp,pron-indp
pron-pers,pron-pers
n,v-fin
pron-pers,pron-det
prp,prp
art,art
n,prop
conj-c,conj-c
n,prop
.,.
adv,adv
prp,prp
pron-indp,pron-indp
",",","
art,art
n,prop
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
prp,prp
art,art
n,prop
",",","
prp,prp
art,art
n,n
n,prop
",",","
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
prop,prop
v-pcp,v-pcp
n,prop
",",","
art,art
adj,adj
n,n
prp,prp
art,art
n,prop
",",","
conj-c,conj-c
n,n
prp,prp
pron-det,pron-det
num,num
adj,adj
n,n
.,.
prp,prp
n,n
prp,prp
n,n
",",","
n,n
prp,prp
n,n
",",","
v-fin,v-fin
v-pcp,v-pcp
art,num
adj,adj
n,n
prp,prp
art,art
n,prop
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
pron-det,pron-det
n,n
adv,adv
n,v-pcp
prp,prp
«,«
n,prop
»,»
",",","
adv,adv
num,num
n,n
adj,adj
prp,prp
art,art
n,n
--,--
art,art
n,n
adj,v-pcp
n,prop
prp,prp
art,art
adj,n
n,v-pcp
prp,prp
art,art
prop,prop
",",","
conj-c,conj-c
adv,adv
num,num
prp,prp
n,n
--,--
conj-c,conj-c
adv,adv
art,num
n,n
prp,prp
art,art
n,prop
prp,prp
«,«
n,prop
»,»
prp,prp
n,prop
.,.
art,art
n,prop
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
prp,prp
art,art
n,n
",",","
n,prop
",",","
art,art
n,n
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
art,art
n,n
«,«
adv,adv
adj,adj
",",","
adv,adv
adj,adj
prp,prp
num,num
n,n
»,»
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
v-fin,v-fin
pron-pers,pron-pers
prp,prp
v-inf,v-inf
v-pcp,v-pcp
n,v-pcp
",",","
pron-det,pron-det
n,n
adv,adv
",",","
prp,prp
art,art
n,n
.,.
«,«
art,art
n,n
prp,prp
art,art
n,n
[,[
n,num
adj,]
prp,prp
art,art
n,n
prp,prp
pron-indp,pron-indp
adv,adv
art,art
n,prop
v-fin,v-fin
v-inf,v-inf
v-fin,v-fin
adv,adv
adj,adj
conj-s,conj-s
art,art
adj,adj
n,n
v-fin,v-fin
n,n
pron-indp,pron-indp
v-fin,v-fin
adj,adj
prp,prp
v-inf,v-inf
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
--,--
adv,adv
v-fin,v-fin
art,art
n,n
prp,prp
n,n
adj,adj
conj-c,conj-c
n,n
prp,prp
n,n
prp,prp
art,art
n,prop
»,»
",",","
v-fin,v-fin
n,prop
",",","
prp,prp
art,art
n,prop
.,.
«,«
adv,adv
art,art
n,n
pron-pers,pron-pers
n,v-fin
»,»
",",","
v-fin,v-fin
adv,adv
",",","
«,«
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
v-inf,v-inf
v-pcp,v-pcp
prp,prp
pron-det,pron-det
n,n
prp,prp
n,n
»,»
prp,prp
pron-det,pron-det
n,n
.,.
pron-det,pron-det
n,n
v-fin,v-fin
",",","
prp,prp
n,prop
",",","
art,prp
pron-det,pron-det
n,n
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
.,.
art,art
n,prop
",",","
pron-indp,pron-indp
adv,adv
pron-pers,pron-pers
v-fin,v-fin
n,v-pcp
prp,prp
pron-pers,pron-pers
v-inf,v-inf
«,«
prp,prp
v-inf,v-inf
n,n
prp,prp
n,n
»,»
",",","
v-fin,v-fin
conj-s,conj-s
art,art
n,n
prp,prp
art,art
v-pcp,n
art,prp
n,n
adj,adj
prp,prp
art,art
n,n
v-fin,v-fin
adv,adv
adj,adv
n,adj
prp,prp
art,art
adj,adj
conj-c,conj-c
adj,adj
n,n
pron-indp,pron-indp
v-fin,v-fin
",",","
adv,adv
n,adj
",",","
conj-s,conj-s
art,art
n,n
n,adj
adv,adv
v-fin,v-fin
adv,adv
prp,prp
art,art
n,n
.,.
«,«
n,prop
»,»
",",","
art,art
n,n
prp,prp
n,n
prp,prp
n,n
prp,prp
n,prop
",",","
v-pcp,v-pcp
