predicted,expected
NN,NN
VBN,VBN
IN,IN
DT,DT
RB,RB
VBN,VBN
NNP,NNP
.,.
DT,DT
NN,NN
NN,NN
VBD,VBD
VBN,VBN
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
NN,NN
TO,TO
VB,VB
DT,DT
NN,NN
NN,NN
IN,IN
VBG,VBG
DT,DT
NN,NN
NN,NN
.,.
DT,DT
$,$
CD,CD
CD,CD
MD,MD
VB,VB
VBN,VBN
IN,IN
NNP,NNP
NNS,NNS
",",","
WDT,WDT
VB,VBP
JJR,JJR
NN,NN
NNS,NNS
.,.
CC,CC
DT,DT
NNP,NNP
RB,RB
VBZ,VBZ
``,``
VBG,NN
'',''
JJ,NN
TO,TO
VB,VB
DT,DT
JJ,JJ
NNS,NNS
IN,IN
NNS,NNS
WDT,WDT
VBP,VBP
VBN,VBN
",",","
IN,IN
DT,DT
NNS,NNS
MD,MD
VB,VB
VBN,VBN
RB,RB
.,.
DT,DT
NN,NN
MD,MD
VB,VB
VBN,VBN
RP,RP
IN,IN
DT,DT
NNS,NNS
VBP,VBP
VBN,VBN
",",","
VBG,VBG
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
$,$
CD,CD
CD,CD
",",","
CC,CC
$,$
CD,CD
CD,CD
VBG,VBG
NN,NN
IN,IN
CD,CD
NNS,NNS
.,.
``,``
PRP,PRP
VBZ,VBZ
DT,DT
NN,NN
WDT,WDT
RB,RB
VBZ,VBZ
TO,TO
VB,VB
VBN,VBN
",",","
'',''
VBD,VBD
NNP,NNP
NNP,NNP
",",","
JJ,JJ
NN,NN
IN,IN
DT,DT
NNP,NNP
.,.
DT,DT
NN,NN
VBZ,VBZ
RB,RB
VBN,VBN
RB,RB
$,$
CD,CD
CD,CD
VBG,VBG
CD,CD
JJ,JJ
NNS,NNS
",",","
CC,CC
PRP,PRP
VBZ,VBZ
JJ,JJ
TO,TO
VB,VB
CC,CC
VB,VB
CD,CD
IN,IN
DT,DT
NN,NN
DT,DT
NN,NN
VBZ,VBZ
.,.
JJ,VB
JJ,JJ
VBG,NN
NN,NN
",",","
PRP,PRP
VBD,VBD
",",","
DT,DT
NNP,NNP
MD,MD
VB,VB
VBN,VBN
TO,TO
VB,VB
JJ,JJ
NN,NN
NNS,NNS
IN,IN
NN,NN
MD,MD
VB,VB
VBN,VBN
IN,IN
VBG,VBG
DT,DT
JJ,JJ
NNS,NNS
.,.
``,``
PRP,PRP
MD,MD
VB,VB
TO,TO
VB,VB
IN,IN
PRP,PRP
VBP,VBP
VBN,VBN
IN,IN
DT,DT
NNS,NNS
IN,IN
PRP,PRP
MD,MD
VB,VB
RB,RB
",",","
'',''
PRP,PRP
VBD,VBD
.,.
DT,DT
JJ,VBN
NN,NN
IN,IN
DT,DT
JJ,JJ
JJ,JJ
NN,NN
VBZ,VBZ
VBN,VBN
DT,DT
NN,NN
.,.
DT,DT
NN,NN
VBZ,VBZ
VB,VB
DT,DT
NNP,NNP
TO,TO
VB,VB
IN,IN
DT,DT
NNP,NNP
RP,IN
TO,TO
$,$
CD,CD
CD,CD
IN,IN
DT,DT
NN,NN
.,.
RB,RB
",",","
PRP,PRP
VBZ,VBZ
DT,DT
NNP,NNP
POS,POS
JJ,JJ
NNS,NNS
MD,MD
RB,RB
VB,VB
$,$
CD,CD
CD,CD
",",","
CC,CC
DT,DT
NN,NN
VBZ,VBZ
VBN,VBN
IN,IN
VBG,VBG
NNS,NNS
CC,CC
JJ,JJ
NN,NN
",",","
CC,CC
NNP,VBG
IN,IN
PRP,PRP
DT,DT
NN,NN
NN,NN
IN,IN
DT,DT
NNS,NNS
DT,DT
NNP,NNP
VBZ,VBZ
.,.
CC,CC
NNP,NNP
VBD,VBD
RB,RB
VB,VB
CC,CC
VBP,VB
JJR,JJR
JJ,JJ
NN,NN
",",","
VBP,VBP
NNS,NNS
IN,IN
DT,DT
NNP,NNP
POS,POS
NNP,JJ
NN,NN
",",","
CC,CC
NNP,NNP
NNP,NNP
NNP,NNP
-LRB-,-LRB-
NNP,NNP
",",","
NNP,NNP
.,.
-RRB-,-RRB-
VBD,VBD
DT,DT
NNP,NNP
NN,NNP
NNP,NNP
VBZ,VBZ
VBN,VBN
NNP,JJ
IN,IN
RB,RB
VBG,VBG
NNP,NNP
VBN,VBN
.,.
``,``
DT,DT
NNP,NN
VBZ,VBZ
TO,TO
DT,DT
NN,NN
IN,IN
DT,DT
CD,CD
IN,IN
NNS,NNP
CC,CC
NNP,NNP
",",","
WDT,WDT
VBZ,VBZ
TO,TO
PRP,PRP
NN,NN
IN,IN
JJ,JJ
",",","
'',''
PRP,PRP
VBD,VBD
.,.
``,``
DT,DT
NNP,NNP
VBZ,VBZ
VBG,VBG
TO,TO
VB,VB
TO,TO
VB,VB
DT,DT
NN,NN
IN,IN
JJ,JJ
NN,NN
IN,IN
DT,DT
NN,NNP
IN,IN
PRP,PRP
VBP,VBP
DT,DT
NN,NN
IN,IN
NN,NN
.,.
'',''
DT,DT
NNS,NNP
CC,CC
NNP,NNP
NNP,NNP
MD,MD
VB,VB
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
NNP,NNP
.,.
PRP,PRP
VBP,VBP
IN,IN
TO,TO
VB,VB
IN,IN
NN,NN
VBZ,VBZ
.,.
JJ,RB
IN,IN
DT,DT
NNS,NNS
IN,IN
NNP,NNP
POS,POS
JJ,JJ
NN,NN
NN,NN
CC,CC
DT,DT
NN,NN
IN,WDT
VBZ,VBZ
VBN,VBN
",",","
DT,DT
JJ,JJ
JJ,JJ
NN,NN
NNS,NNS
VBP,VBP
VBG,VBG
RP,RP
JJ,JJ
NNS,NNS
VBG,VBG
DT,DT
JJ,JJ
NN,NN
:,:
VB,VB
IN,RP
VBG,VBG
",",","
DT,DT
NN,NN
POS,VBZ
RB,RB
JJ,JJ
.,.
PRP$,PRP$
NN,NN
VBZ,VBZ
TO,TO
VB,VB
NNS,NNS
IN,IN
VBG,VBG
DT,DT
NN,NN
",",","
IN,IN
JJ,JJ
NNS,NNS
VBD,VBD
IN,IN
NNS,NNS
IN,IN
DT,DT
NN,NN
IN,IN
NNP,NNP
RB,RB
NNS,NNS
IN,IN
DT,DT
CD,CD
NN,NN
",",","
JJ,JJ
NN,NN
NNS,NNS
VBD,VBN
RP,RP
NNS,NNS
TO,TO
VB,VB
NNS,NNS
.,.
DT,DT
NN,NN
RP,RP
",",","
PRP,PRP
VBP,VBP
VBG,VBG
RB,RB
RBR,RBR
.,.
NNP,NNP
NNP,NNP
VBN,VBD
DT,DT
JJ,JJ
NN,NN
NN,NN
IN,IN
CD,CD
NN,NN
NNP,NNP
NN,NN
CC,CC
VBD,VBD
PRP,PRP
IN,IN
DT,DT
NN,NN
IN,IN
JJ,JJ
NN,NN
.,.
NNP,NNP
NNPS,NNP
VBN,VBD
JJ,JJ
NNS,NNS
IN,IN
NNS,NNS
NN,NN
",",","
CC,CC
VBD,VBD
DT,DT
JJ,JJ
NN,NN
VBG,VBG
NN,NN
.,.
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
IN,IN
NN,NN
NN,NN
VBD,VBD
RB,RB
VBN,VBN
JJ,JJ
NN,NN
NNS,NNS
.,.
PRP,PRP
VBD,VBD
VBG,VBG
PRP,PRP
IN,IN
NN,NN
NN,NN
POS,POS
NN,NNP
NNP,NNP
NN,NN
CC,CC
VBD,VBD
RB,RB
TO,TO
WRB,WRB
DT,DT
NN,NN
VBD,VBD
NN,NN
.,.
JJ,JJ
NN,NN
NNS,NNS
",",","
VBG,VBG
NNP,NNP
NNP,NNP
CC,CC
NNP,NNP
",",","
VBD,VBD
VBG,VBG
RP,RP
JJ,JJ
JJ,JJ
NN,NN
NNS,NNS
.,.
DT,DT
NN,NN
NNS,NNS
VBD,VBD
DT,DT
NN,NN
DT,DT
JJ,JJ
NN,NN
RP,RP
",",","
WRB,WRB
VBN,JJ
NNS,NNS
VBN,VBD
DT,DT
NN,NN
NNS,NNS
CC,CC
VBD,VBD
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
.,.
DT,DT
NN,NN
",",","
DT,DT
NNS,NNS
VBD,VBD
JJ,JJ
.,.
NNP,NNP
",",","
IN,IN
NN,NN
",",","
VBD,VBN
NNS,NNS
JJ,JJ
NNS,NNS
RB,RB
IN,IN
NN,NN
IN,IN
DT,DT
NN,NN
NN,NN
.,.
WRB,WRB
DT,DT
NN,NN
VBD,VBD
IN,IN
PRP$,PRP$
JJ,JJ
NN,NN
NNP,NNP
NN,NN
",",","
DT,DT
NN,NN
NN,NN
VBD,VBD
JJ,JJ
NNS,NNS
IN,IN
DT,DT
NNP,NNP
NNS,NNS
IN,IN
NN,PDT
DT,DT
NN,NN
NNS,NNS
.,.
DT,DT
NNS,NNS
VBD,VBD
NNP,NNP
POS,POS
VBN,VBN
CD,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
``,``
NNP,NNP
VBZ,VBZ
JJ,JJ
IN,IN
PRP$,PRP$
VB,NN
.,.
'',''
DT,DT
NNP,NNP
NN,NN
VBZ,VBZ
DT,DT
CD,NN
",",","
WDT,WDT
RB,RB
VBD,VBD
VBG,VBG
CC,CC
WDT,WDT
JJ,JJ
NNS,NNS
VBD,VBD
RB,RB
VB,VB
IN,IN
",",","
VBD,VBN
RB,RB
JJ,RB
DT,DT
JJ,JJ
NN,NN
IN,IN
NNS,NNS
IN,IN
DT,DT
NN,NN
.,.
``,``
DT,DT
NN,NN
IN,IN
NN,NN
NN,NN
VBZ,VBZ
IN,IN
DT,DT
NN,NN
IN,IN
PRP,PRP
MD,MD
VB,VB
TO,TO
PRP,PRP
",",","
'',''
PRP,PRP
VBZ,VBZ
.,.
``,``
TO,TO
VB,VB
IN,DT
NN,NN
VBZ,VBZ
RB,RB
JJ,JJ
.,.
PRP,PRP
MD,MD
VB,VB
VBN,VBN
RB,RB
JJ,JJ
TO,TO
VB,VB
IN,IN
IN,IN
NNP,NNP
.,.
PRP,PRP
VBD,VBD
TO,TO
VB,VB
IN,IN
PRP,PRP
RB,RB
IN,IN
NN,NN
.,.
'',''
NN,NN
POS,POS
NNP,NNP
NN,NN
VBZ,VBZ
DT,DT
NN,NN
RBR,RBR
",",","
VBG,VBG
NNS,NNS
TO,TO
VB,VB
IN,IN
DT,DT
NN,NN
CC,CC
RB,RB
TO,TO
VB,VB
IN,RP
IN,IN
NNP,NNP
.,.
IN,IN
DT,DT
NN,NN
``,``
NN,NN
",",","
'',''
PRP,PRP
VBZ,VBZ
",",","
``,``
VBN,VBN
IN,IN
DT,DT
NNS,NNS
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
DT,DT
NNS,NNS
VB,VBP
TO,TO
VB,VB
PRP$,PRP$
NNS,NNS
VBP,VBP
JJ,VBN
TO,TO
VB,VB
VB,VB
PRP,PRP
IN,IN
DT,DT
NN,NN
POS,POS
NN,NN
.,.
'',''
PRP,PRP
VBZ,VBZ
RB,RB
TO,TO
VB,VB
DT,DT
JJ,JJ
JJ,JJ
NNP,NNP
NNS,NNS
IN,IN
NN,NN
.,.
NNP,NN
RB,RB
VBD,VBD
JJ,JJ
TO,TO
NN,VB
RP,RP
RB,RB
NNS,NNS
TO,TO
DT,DT
CD,CD
NN,NN
.,.
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
CD,CD
NN,NN
",",","
DT,DT
NN,NN
NN,NN
VBD,VBD
NN,VBG
NNS,NNS
JJ,JJ
",",","
RB,RB
VBG,VBG
PRP$,PRP$
NN,NN
RB,RP
RB,JJ
RB,RB
TO,TO
NN,VB
DT,DT
JJ,NN
IN,IN
DT,DT
NN,NN
VBD,VBN
CC,CC
NN,VB
PRP,PRP
IN,IN
DT,DT
NN,NN
IN,DT
NN,NN
.,.
PRP,PRP
RB,RB
VBN,VBD
DT,DT
NN,NN
IN,IN
NN,NNP
NNP,NNP
NNP,NNP
IN,IN
WDT,WDT
NNP,NNP
MD,MD
VB,VB
TO,TO
NN,VB
PRP$,PRP$
JJ,JJ
NNPS,NNS
.,.
DT,DT
JJ,JJ
NNP,NNP
JJ,NN
",",","
VBN,VBN
IN,IN
NNP,NN
NN,NN
NNP,NNP
CC,CC
NNP,NNP
NNP,NNP
",",","
NNS,VBZ
NNP,NNP
NNP,NNP
",",","
CD,CD
IN,IN
DT,DT
NN,NN
POS,VBZ
RBS,RBS
JJ,JJ
NN,NN
NNS,NNS
",",","
VBG,VBG
RB,RB
JJ,JJ
.,.
VBN,VBN
RB,RB
IN,IN
DT,DT
NN,NN
VBD,VBD
NN,NN
",",","
PRP,PRP
VBZ,VBZ
NNP,NNP
NNP,NNP
VBG,NN
",",","
``,``
PRP,PRP
VBP,VBP
DT,DT
NN,NN
RB,RB
IN,IN
VBG,VBG
IN,IN
DT,DT
RB,RB
JJ,JJ
NN,NN
:,:
.,.
PRP,PRP
VBP,VBP
TO,TO
VB,VB
IN,IN
DT,DT
NN,NN
NN,NN
VBZ,VBZ
RB,RB
DT,DT
NN,NN
TO,TO
VB,VB
IN,IN
JJ,JJ
NN,NN
.,.
'',''
DT,DT
NN,NN
VBD,VBD
VBN,VBN
TO,TO
VB,VB
CD,CD
NNS,NNS
IN,IN
NNP,NNP
JJ,JJ
NN,NN
.,.
NNP,NNP
VBN,VBD
DT,DT
RB,RB
RBR,JJR
VB,NN
",",","
VBG,VBG
JJ,JJ
NNS,NNS
.,.
RB,RB
",",","
PRP,PRP
VBN,VBD
IN,RP
RB,RB
VBG,VBG
DT,DT
NNS,NNS
WP,WP
VBP,VBP
PRP$,PRP$
NNP,NN
TO,TO
VB,VB
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
.,.
``,``
PRP,PRP
VBP,VBP
VBG,VBG
DT,DT
JJS,JJS
NN,NN
WDT,IN
NN,NN
MD,MD
VB,VB
VBZ,VBZ
TO,TO
VB,VB
DT,DT
NN,NN
VBP,VB
RP,RB
CC,CC
VB,VB
NN,NN
",",","
WDT,WDT
RB,RB
NNS,VBZ
DT,DT
NNS,NNS
RP,IN
RB,RBR
",",","
'',''
VBZ,VBZ
NNP,NNP
NNP,NNP
",",","
NNP,NNP
POS,POS
NN,NN
IN,IN
NN,NN
.,.
``,``
IN,IN
PRP,PRP
VBN,VBD
PRP,PRP
CC,CC
VBD,VBD
PRP,PRP
NNP,NNP
",",","
DT,DT
JJ,JJ
NN,NN
VBZ,VBZ
RB,RB
VBN,VBD
.,.
'',''
PRP,PRP
VBZ,VBZ
",",","
``,``
DT,DT
VBZ,VBZ
RB,RB
CD,CD
NNP,VBN
.,.
'',''
IN,IN
DT,DT
NN,NN
NNP,VBG
CC,CC
RB,RB
NN,VBG
RB,RB
RBR,RBR
IN,IN
CD,CD
NNS,NNS
NN,NN
",",","
NN,NN
NNS,NNS
VBD,VBD
TO,TO
RB,RB
VB,VB
PRP$,PRP$
NN,NN
.,.
IN,IN
NNP,NNP
NNP,NNP
",",","
NNS,NNS
VBN,VBD
JJ,JJ
JJ,JJ
NNS,NNS
NNP,NNP
NN,NN
CC,CC
IN,IN
DT,DT
NN,NN
",",","
RB,RB
VBD,VBD
TO,TO
VB,VB
NN,NN
NN,NN
.,.
DT,DT
NN,NN
VBD,VBD
VBN,VBN
TO,TO
VB,VB
CD,CD
IN,IN
NNP,NNP
POS,POS
NNP,JJ
",",","
JJ,JJ
``,``
WRB,WRB
PRP,PRP
VBP,VBP
'',''
NNS,NNS
",",","
WDT,WDT
VBP,VBP
VBN,VBN
VBG,VBG
RB,RB
IN,IN
NN,NN
TO,TO
NN,NN
NNS,NNS
IN,IN
CD,CD
.,.
DT,DT
NN,NN
MD,MD
VB,VB
VBN,VBN
IN,IN
DT,DT
NN,NNP
NNP,NNP
NN,NN
",",","
VBG,VBG
DT,DT
NN,NN
JJ,NN
IN,IN
NNP,NNP
POS,POS
JJ,JJ
NN,NN
NN,NN
",",","
``,``
NN,NN
IN,IN
NN,NN
.,.
'',''
CC,CC
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
VBD,VBD
NN,NN
",",","
NNP,NNP
NNS,NNS
VBD,VBD
RB,RB
TO,TO
VB,VB
RB,RB
IN,IN
DT,DT
NN,NN
NN,NN
.,.
``,``
PRP,PRP
VBP,VBP
RB,RB
VB,VB
IN,IN
DT,DT
NN,NN
NN,NN
VBZ,VBZ
TO,TO
VB,VB
VBN,VBD
.,.
DT,DT
NN,NN
VBZ,VBZ
TO,TO
VB,VB
NNP,VBG
RP,RP
:,:
PRP,PRP
VBP,VBP
VBG,VBG
DT,DT
JJ,JJ
NN,NN
",",","
'',''
VBZ,VBZ
NNP,NNP
NNP,NNP
NNP,NNP
",",","
JJ,JJ
NN,NN
NN,NN
IN,IN
NN,NN
.,.
IN,IN
DT,DT
NN,NN
",",","
DT,DT
NN,NN
NNS,NNS
VBP,VBP
RB,RB
VBG,VBG
RBR,RBR
TO,TO
VB,VB
JJ,JJ
NNS,NNS
IN,IN
PRP,PRP
VBD,VBD
IN,IN
DT,DT
NN,NN
IN,IN
CD,CD
.,.
CC,CC
PRP,PRP
VBZ,VBZ
TO,TO
VB,VB
VBN,VBN
IN,IN
PRP$,PRP$
NNS,NNS
MD,MD
VB,VB
DT,DT
JJR,RBR
JJ,JJ
.,.
IN,IN
CD,CD
",",","
IN,IN
DT,DT
NN,NN
IN,IN
NNS,NNS
IN,IN
JJS,JJS
IN,IN
DT,DT
JJ,JJ
NN,NN
NNS,NNS
",",","
NNS,NNS
VBD,VBD
IN,IN
DT,DT
NN,NN
IN,FW
FW,FW
.,.
RB,RB
DT,DT
NNS,NNS
MD,MD
VB,VB
PRP$,PRP$
RBS,JJS
TO,TO
VB,VB
IN,DT
NN,NN
MD,MD
VB,VB
DT,DT
NN,NN
RP,RP
.,.
NN,NN
NNS,NNS
:,:
.,.
NNP,NNP
NN,NNP
:,:
NNP,NNP
NNP,NNP
",",","
JJ,JJ
NN,NN
IN,IN
NNP,NNP
NNP,NNP
",",","
NNP,NNP
NNP,NNP
",",","
VBD,VBD
DT,DT
NN,NN
IN,IN
NN,NN
TO,TO
VB,VB
DT,DT
NN,JJ
NN,NN
IN,IN
NNP,NNP
NN,NNP
",",","
DT,DT
JJ,JJ
NNP,NNP
NN,NN
.,.
NNS,NNS
VBD,VBD
RB,RB
VBN,VBN
.,.
NNP,NNP
NNP,NNP
",",","
WP,WP
VBD,VBD
PRP$,PRP$
NNP,NNP
NNP,NNP
NN,NN
IN,IN
NNP,NNP
",",","
VBZ,VBZ
NN,NN
CC,CC
JJ,JJ
NN,NN
IN,IN
NNP,NNP
.,.
NNP,NNP
NNP,NNP
",",","
DT,DT
NN,NN
POS,POS
NN,NN
CC,CC
JJ,JJ
NN,NN
",",","
MD,MD
VB,VB
DT,DT
NN,NN
IN,IN
NNP,NN
.,.
RB,NNP
",",","
NNP,NNP
POS,POS
NNP,NNP
",",","
NNP,NNP
NNP,NNP
",",","
NNP,NNP
",",","
VBN,VBD
NNP,NNP
TO,TO
VB,VB
PRP$,PRP$
VBN,VBN
$,$
CD,CD
CD,CD
JJ,JJ
NN,NN
NN,NN
IN,IN
DT,DT
NNP,NNP
",",","
NNP,NNP
",",","
NN,NN
.,.
DT,DT
VBP,NN
VBD,VBD
VBN,VBN
VBN,VBN
IN,IN
NNP,NNP
NNP,NNP
",",","
NNP,NNP
NNP,NNP
.,.
NN,NN
NNS,NNS
:,:
DT,DT
CD,JJ
NN,NN
NN,NN
TO,TO
NN,NNP
NNP,NNP
POS,POS
JJ,JJ
``,``
JJ,NNP
NN,NNP
'',''
NN,NN
VBZ,VBZ
IN,IN
NN,NN
NNS,NNS
TO,TO
VB,VB
PRP$,PRP$
NN,NN
TO,TO
VB,VB
VB,VB
DT,DT
NN,NN
POS,POS
NN,NN
NN,NN
.,.
DT,DT
NN,NN
",",","
DT,DT
JJS,JJS
RB,RB
IN,IN
DT,DT
NN,NN
",",","
VBZ,VBZ
NNS,NNS
IN,IN
CD,CD
JJ,JJ
NNS,NNS
CC,CC
VBZ,NNS
RP,RP
DT,DT
JJ,JJ
NN,NNP
NNP,NNP
NN,NN
IN,IN
NN,NN
.,.
DT,DT
NN,NN
MD,MD
VB,VB
CD,CD
NN,NN
IN,IN
DT,DT
JJ,JJ
NNS,NNS
IN,IN
DT,DT
NN,NN
IN,IN
NNS,NNS
TO,TO
JJ,JJ
NNS,NNS
.,.
PRP,PRP
VBP,VBP
WP,WP
DT,DT
NN,NN
IN,IN
NNS,NNS
VBZ,VBZ
",",","
VBP,VBP
RB,RB
PRP,PRP
.,.
PRP,PRP
VBZ,VBZ
WP,WP
CD,LS
-RRB-,-RRB-
VBZ,VBZ
WRB,WRB
PRP,PRP
VBP,VBP
IN,JJ
",",","
RB,RB
",",","
PRP,PRP
RB,RB
IN,IN
NNP,NNP
NNP,NNP
:,:
LS,LS
-RRB-,-RRB-
VBZ,VBZ
IN,IN
PRP,PRP
VBZ,VBZ
JJ,JJ
TO,TO
VB,VB
IN,IN
DT,DT
NNP,NN
IN,WDT
NNS,VBZ
CD,CD
NNS,NNS
JJ,RB
:,:
CC,CC
CD,LS
-RRB-,-RRB-
VBZ,VBZ
IN,IN
CD,CD
NNS,NNS
VBN,VBN
IN,IN
CD,CD
NNS,NNS
MD,MD
VB,VB
CD,CD
NNP,JJ
NNP,NN
CC,CC
NN,NN
NNS,NNS
.,.
NN,NN
",",","
IN,DT
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
VBZ,VBZ
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
VB,NN
",",","
CC,CC
DT,DT
VB,JJ
NNP,JJ
NN,NN
VBN,VBD
RP,RP
IN,IN
DT,DT
NNP,NNP
NNP,NNP
NNPS,NNP
IN,IN
DT,DT
NN,NNP
NNP,NNP
JJ,JJ
NN,NN
.,.
DT,DT
NN,NN
WDT,WDT
VBD,VBD
VBZ,NNS
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NNP,NNP
NNP,NNP
IN,IN
DT,DT
NNP,NNP
NNP,NNP
NNS,NNS
VBD,VBD
VBN,VBN
TO,TO
RB,RB
CD,CD
IN,IN
CD,CD
NNS,NNS
IN,IN
DT,DT
NNP,JJ
NNP,NNP
DT,NNP
POS,NNP
",",","
DT,DT
NN,NN
IN,WDT
VBD,VBD
VBN,VBN
VBN,VBN
NNP,RP
RB,RB
IN,IN
DT,DT
NNP,NNP
NNP,NNP
NNP,NNP
CC,CC
NNP,NNP
NNP,NNP
IN,IN
JJ,JJ
NN,NN
POS,POS
NN,NN
.,.
RB,RB
",",","
RB,JJ
IN,IN
DT,DT
NN,NN
VBD,VBD
VBN,VBN
IN,IN
DT,NNP
POS,NNP
WP,WP
VBD,VBD
DT,DT
VBG,VBG
RP,RP
TO,TO
VB,VB
.,.
IN,IN
NNP,NN
CD,CD
",",","
IN,IN
DT,DT
JJ,JJ
NNP,NNP
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
JJ,JJ
NN,NN
",",","
DT,DT
NN,NN
IN,IN
DT,DT
VBG,VBG
RP,RP
VBD,VBD
VBN,VBN
IN,IN
DT,DT
NNP,NNP
POS,NNP
NN,NN
",",","
NNP,NNP
NNP,NNP
.,.
PRP,PRP
VBD,VBD
DT,DT
CD,CD
NN,NN
IN,IN
NNP,NNP
NNP,NNP
IN,IN
DT,DT
NNP,JJ
VBZ,NNS
IN,IN
NN,NN
CD,CD
TO,TO
VB,VB
PRP$,PRP$
NN,NN
POS,POS
NN,NN
IN,IN
CD,CD
TO,TO
DT,DT
JJ,JJ
CD,CD
",",","
WRB,WRB
PRP,PRP
VBD,VBD
.,.
RB,RB
WP,WP
IN,IN
NNP,NNP
VBD,VBD
VBD,VBN
RB,RB
CD,CD
NN,NN
NNS,NNS
IN,IN
CD,CD
JJ,JJ
NNS,NNS
",",","
CC,CC
NNP,VBD
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
NNP,NNP
POS,NNP
NN,NN
.,.
``,``
IN,IN
PRP,PRP
VBP,VBP
PRP$,PRP$
NN,NN
",",","
CC,CC
VB,VBP
DT,DT
JJ,JJ
NN,NN
",",","
NN,NN
MD,MD
VB,VB
",",","
'',''
PRP,PRP
RB,RBR
VBD,VBD
.,.
IN,IN
NNP,NNP
NN,NN
",",","
RB,RB
DT,DT
JJ,JJ
IN,IN
DT,DT
NNS,NNS
IN,IN
NNP,NN
CC,CC
NN,NN
NNP,VBD
RB,RP
NNS,NNS
TO,TO
NNP,VB
DT,DT
NN,NN
IN,IN
JJ,JJ
CC,CC
",",","
DT,DT
NN,NN
",",","
JJ,JJ
NNS,NNS
.,.
NNP,NNP
NNP,NNP
",",","
DT,DT
NNP,JJ
",",","
NNP,JJ
NNP,NNP
JJ,JJ
NN,NN
",",","
VBD,VBD
CD,CD
NNS,NNS
IN,IN
CD,CD
IN,NN
NNP,NNS
",",","
CD,CD
JJR,JJR
IN,IN
PRP,PRP
MD,VBD
VBN,VBN
IN,IN
DT,DT
JJ,JJ
NNP,NNP
NN,NN
IN,IN
WDT,WDT
PRP,PRP
MD,MD
VBN,VBN
CD,NN
.,.
DT,DT
NNP,NNS
NN,VBG
NNP,NNS
CD,CD
IN,IN
CD,CD
",",","
NNP,JJ
DT,DT
``,``
NN,NN
IN,IN
DT,DT
NN,NN
",",","
'',''
VBD,VBD
CD,CD
IN,IN
PRP$,PRP$
NN,NN
POS,POS
CD,CD
NNS,NNS
CC,CC
VBD,VBD
CD,CD
IN,IN
PRP$,PRP$
VBZ,NNS
IN,IN
DT,DT
CD,CD
NN,NN
.,.
NN,JJ
NNP,NNP
NNP,NNP
VBN,VBD
